// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ECIXHR(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  838: 100000 op, 451900.00 ns, 4.5190 ns/op
WorkloadActual  839: 100000 op, 481900.00 ns, 4.8190 ns/op
WorkloadActual  840: 100000 op, 444500.00 ns, 4.4450 ns/op
WorkloadActual  841: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadActual  842: 100000 op, 449400.00 ns, 4.4940 ns/op
WorkloadActual  843: 100000 op, 481600.00 ns, 4.8160 ns/op
WorkloadActual  844: 100000 op, 464400.00 ns, 4.6440 ns/op
WorkloadActual  845: 100000 op, 452300.00 ns, 4.5230 ns/op
WorkloadActual  846: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadActual  847: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadActual  848: 100000 op, 445500.00 ns, 4.4550 ns/op
WorkloadActual  849: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadActual  850: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadActual  851: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadActual  852: 100000 op, 471700.00 ns, 4.7170 ns/op
WorkloadActual  853: 100000 op, 502200.00 ns, 5.0220 ns/op
WorkloadActual  854: 100000 op, 460100.00 ns, 4.6010 ns/op
WorkloadActual  855: 100000 op, 455900.00 ns, 4.5590 ns/op
WorkloadActual  856: 100000 op, 448900.00 ns, 4.4890 ns/op
WorkloadActual  857: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadActual  858: 100000 op, 445600.00 ns, 4.4560 ns/op
WorkloadActual  859: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadActual  860: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadActual  861: 100000 op, 470700.00 ns, 4.7070 ns/op
WorkloadActual  862: 100000 op, 462000.00 ns, 4.6200 ns/op
WorkloadActual  863: 100000 op, 474800.00 ns, 4.7480 ns/op
WorkloadActual  864: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadActual  865: 100000 op, 444100.00 ns, 4.4410 ns/op
WorkloadActual  866: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadActual  867: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadActual  868: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadActual  869: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadActual  870: 100000 op, 466300.00 ns, 4.6630 ns/op
WorkloadActual  871: 100000 op, 595200.00 ns, 5.9520 ns/op
WorkloadActual  872: 100000 op, 457700.00 ns, 4.5770 ns/op
WorkloadActual  873: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadActual  874: 100000 op, 452200.00 ns, 4.5220 ns/op
WorkloadActual  875: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadActual  876: 100000 op, 479000.00 ns, 4.7900 ns/op
WorkloadActual  877: 100000 op, 462700.00 ns, 4.6270 ns/op
WorkloadActual  878: 100000 op, 444800.00 ns, 4.4480 ns/op
WorkloadActual  879: 100000 op, 488300.00 ns, 4.8830 ns/op
WorkloadActual  880: 100000 op, 474600.00 ns, 4.7460 ns/op
WorkloadActual  881: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadActual  882: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadActual  883: 100000 op, 456000.00 ns, 4.5600 ns/op
WorkloadActual  884: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadActual  885: 100000 op, 448100.00 ns, 4.4810 ns/op
WorkloadActual  886: 100000 op, 475900.00 ns, 4.7590 ns/op
WorkloadActual  887: 100000 op, 495700.00 ns, 4.9570 ns/op
WorkloadActual  888: 100000 op, 483300.00 ns, 4.8330 ns/op
WorkloadActual  889: 100000 op, 481800.00 ns, 4.8180 ns/op
WorkloadActual  890: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadActual  891: 100000 op, 444900.00 ns, 4.4490 ns/op
WorkloadActual  892: 100000 op, 443700.00 ns, 4.4370 ns/op
WorkloadActual  893: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadActual  894: 100000 op, 448000.00 ns, 4.4800 ns/op
WorkloadActual  895: 100000 op, 443800.00 ns, 4.4380 ns/op
WorkloadActual  896: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadActual  897: 100000 op, 492400.00 ns, 4.9240 ns/op
WorkloadActual  898: 100000 op, 466300.00 ns, 4.6630 ns/op
WorkloadActual  899: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadActual  900: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadActual  901: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadActual  902: 100000 op, 452900.00 ns, 4.5290 ns/op
WorkloadActual  903: 100000 op, 453000.00 ns, 4.5300 ns/op
WorkloadActual  904: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadActual  905: 100000 op, 445500.00 ns, 4.4550 ns/op
WorkloadActual  906: 100000 op, 469300.00 ns, 4.6930 ns/op
WorkloadActual  907: 100000 op, 458400.00 ns, 4.5840 ns/op
WorkloadActual  908: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadActual  909: 100000 op, 566100.00 ns, 5.6610 ns/op
WorkloadActual  910: 100000 op, 467600.00 ns, 4.6760 ns/op
WorkloadActual  911: 100000 op, 452200.00 ns, 4.5220 ns/op
WorkloadActual  912: 100000 op, 456000.00 ns, 4.5600 ns/op
WorkloadActual  913: 100000 op, 452900.00 ns, 4.5290 ns/op
WorkloadActual  914: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadActual  915: 100000 op, 700700.00 ns, 7.0070 ns/op
WorkloadActual  916: 100000 op, 469400.00 ns, 4.6940 ns/op
WorkloadActual  917: 100000 op, 443100.00 ns, 4.4310 ns/op
WorkloadActual  918: 100000 op, 483800.00 ns, 4.8380 ns/op
WorkloadActual  919: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadActual  920: 100000 op, 446900.00 ns, 4.4690 ns/op
WorkloadActual  921: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadActual  922: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadActual  923: 100000 op, 483200.00 ns, 4.8320 ns/op
WorkloadActual  924: 100000 op, 476300.00 ns, 4.7630 ns/op
WorkloadActual  925: 100000 op, 451500.00 ns, 4.5150 ns/op
WorkloadActual  926: 100000 op, 452600.00 ns, 4.5260 ns/op
WorkloadActual  927: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadActual  928: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadActual  929: 100000 op, 450200.00 ns, 4.5020 ns/op
WorkloadActual  930: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadActual  931: 100000 op, 448900.00 ns, 4.4890 ns/op
WorkloadActual  932: 100000 op, 732800.00 ns, 7.3280 ns/op
WorkloadActual  933: 100000 op, 478400.00 ns, 4.7840 ns/op
WorkloadActual  934: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadActual  935: 100000 op, 453400.00 ns, 4.5340 ns/op
WorkloadActual  936: 100000 op, 449200.00 ns, 4.4920 ns/op
WorkloadActual  937: 100000 op, 451600.00 ns, 4.5160 ns/op
WorkloadActual  938: 100000 op, 441700.00 ns, 4.4170 ns/op
WorkloadActual  939: 100000 op, 452200.00 ns, 4.5220 ns/op
WorkloadActual  940: 100000 op, 470400.00 ns, 4.7040 ns/op
WorkloadActual  941: 100000 op, 486800.00 ns, 4.8680 ns/op
WorkloadActual  942: 100000 op, 447300.00 ns, 4.4730 ns/op
WorkloadActual  943: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadActual  944: 100000 op, 442300.00 ns, 4.4230 ns/op
WorkloadActual  945: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadActual  946: 100000 op, 440800.00 ns, 4.4080 ns/op
WorkloadActual  947: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadActual  948: 100000 op, 439400.00 ns, 4.3940 ns/op
WorkloadActual  949: 100000 op, 468600.00 ns, 4.6860 ns/op
WorkloadActual  950: 100000 op, 475200.00 ns, 4.7520 ns/op
WorkloadActual  951: 100000 op, 457600.00 ns, 4.5760 ns/op
WorkloadActual  952: 100000 op, 457100.00 ns, 4.5710 ns/op
WorkloadActual  953: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadActual  954: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadActual  955: 100000 op, 478500.00 ns, 4.7850 ns/op
WorkloadActual  956: 100000 op, 634800.00 ns, 6.3480 ns/op
WorkloadActual  957: 100000 op, 454000.00 ns, 4.5400 ns/op
WorkloadActual  958: 100000 op, 466300.00 ns, 4.6630 ns/op
WorkloadActual  959: 100000 op, 463900.00 ns, 4.6390 ns/op
WorkloadActual  960: 100000 op, 455300.00 ns, 4.5530 ns/op
WorkloadActual  961: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadActual  962: 100000 op, 460500.00 ns, 4.6050 ns/op
WorkloadActual  963: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadActual  964: 100000 op, 446900.00 ns, 4.4690 ns/op
WorkloadActual  965: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadActual  966: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadActual  967: 100000 op, 717400.00 ns, 7.1740 ns/op
WorkloadActual  968: 100000 op, 475600.00 ns, 4.7560 ns/op
WorkloadActual  969: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadActual  970: 100000 op, 441800.00 ns, 4.4180 ns/op
WorkloadActual  971: 100000 op, 451600.00 ns, 4.5160 ns/op
WorkloadActual  972: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadActual  973: 100000 op, 449300.00 ns, 4.4930 ns/op
WorkloadActual  974: 100000 op, 452300.00 ns, 4.5230 ns/op
WorkloadActual  975: 100000 op, 472600.00 ns, 4.7260 ns/op
WorkloadActual  976: 100000 op, 701200.00 ns, 7.0120 ns/op
WorkloadActual  977: 100000 op, 469000.00 ns, 4.6900 ns/op
WorkloadActual  978: 100000 op, 494100.00 ns, 4.9410 ns/op
WorkloadActual  979: 100000 op, 648900.00 ns, 6.4890 ns/op
WorkloadActual  980: 100000 op, 447300.00 ns, 4.4730 ns/op
WorkloadActual  981: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadActual  982: 100000 op, 455500.00 ns, 4.5550 ns/op
WorkloadActual  983: 100000 op, 706700.00 ns, 7.0670 ns/op
WorkloadActual  984: 100000 op, 470400.00 ns, 4.7040 ns/op
WorkloadActual  985: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadActual  986: 100000 op, 455100.00 ns, 4.5510 ns/op
WorkloadActual  987: 100000 op, 441500.00 ns, 4.4150 ns/op
WorkloadActual  988: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadActual  989: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadActual  990: 100000 op, 444800.00 ns, 4.4480 ns/op
WorkloadActual  991: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadActual  992: 100000 op, 727300.00 ns, 7.2730 ns/op
WorkloadActual  993: 100000 op, 501400.00 ns, 5.0140 ns/op
WorkloadActual  994: 100000 op, 455500.00 ns, 4.5550 ns/op
WorkloadActual  995: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadActual  996: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadActual  997: 100000 op, 470300.00 ns, 4.7030 ns/op
WorkloadActual  998: 100000 op, 452900.00 ns, 4.5290 ns/op
WorkloadActual  999: 100000 op, 454600.00 ns, 4.5460 ns/op
WorkloadActual  1000: 100000 op, 467700.00 ns, 4.6770 ns/op

// AfterActualRun
WorkloadResult   1: 100000 op, 333600.00 ns, 3.3360 ns/op
WorkloadResult   2: 100000 op, 330000.00 ns, 3.3000 ns/op
WorkloadResult   3: 100000 op, 326400.00 ns, 3.2640 ns/op
WorkloadResult   4: 100000 op, 331700.00 ns, 3.3170 ns/op
WorkloadResult   5: 100000 op, 364500.00 ns, 3.6450 ns/op
WorkloadResult   6: 100000 op, 352300.00 ns, 3.5230 ns/op
WorkloadResult   7: 100000 op, 344500.00 ns, 3.4450 ns/op
WorkloadResult   8: 100000 op, 326000.00 ns, 3.2600 ns/op
WorkloadResult   9: 100000 op, 327600.00 ns, 3.2760 ns/op
WorkloadResult  10: 100000 op, 329600.00 ns, 3.2960 ns/op
WorkloadResult  11: 100000 op, 326100.00 ns, 3.2610 ns/op
WorkloadResult  12: 100000 op, 372600.00 ns, 3.7260 ns/op
WorkloadResult  13: 100000 op, 341800.00 ns, 3.4180 ns/op
WorkloadResult  14: 100000 op, 357000.00 ns, 3.5700 ns/op
WorkloadResult  15: 100000 op, 336400.00 ns, 3.3640 ns/op
WorkloadResult  16: 100000 op, 335400.00 ns, 3.3540 ns/op
WorkloadResult  17: 100000 op, 332900.00 ns, 3.3290 ns/op
WorkloadResult  18: 100000 op, 344200.00 ns, 3.4420 ns/op
WorkloadResult  19: 100000 op, 322900.00 ns, 3.2290 ns/op
WorkloadResult  20: 100000 op, 336700.00 ns, 3.3670 ns/op
WorkloadResult  21: 100000 op, 359200.00 ns, 3.5920 ns/op
WorkloadResult  22: 100000 op, 352400.00 ns, 3.5240 ns/op
WorkloadResult  23: 100000 op, 330600.00 ns, 3.3060 ns/op
WorkloadResult  24: 100000 op, 333600.00 ns, 3.3360 ns/op
WorkloadResult  25: 100000 op, 323600.00 ns, 3.2360 ns/op
WorkloadResult  26: 100000 op, 341600.00 ns, 3.4160 ns/op
WorkloadResult  27: 100000 op, 328900.00 ns, 3.2890 ns/op
WorkloadResult  28: 100000 op, 352400.00 ns, 3.5240 ns/op
WorkloadResult  29: 100000 op, 361700.00 ns, 3.6170 ns/op
WorkloadResult  30: 100000 op, 349700.00 ns, 3.4970 ns/op
WorkloadResult  31: 100000 op, 329000.00 ns, 3.2900 ns/op
WorkloadResult  32: 100000 op, 350700.00 ns, 3.5070 ns/op
WorkloadResult  33: 100000 op, 333000.00 ns, 3.3300 ns/op
WorkloadResult  34: 100000 op, 329500.00 ns, 3.2950 ns/op
WorkloadResult  35: 100000 op, 327200.00 ns, 3.2720 ns/op
WorkloadResult  36: 100000 op, 361800.00 ns, 3.6180 ns/op
WorkloadResult  37: 100000 op, 331900.00 ns, 3.3190 ns/op
WorkloadResult  38: 100000 op, 344500.00 ns, 3.4450 ns/op
WorkloadResult  39: 100000 op, 329700.00 ns, 3.2970 ns/op
WorkloadResult  40: 100000 op, 332100.00 ns, 3.3210 ns/op
WorkloadResult  41: 100000 op, 331500.00 ns, 3.3150 ns/op
WorkloadResult  42: 100000 op, 327100.00 ns, 3.2710 ns/op
WorkloadResult  43: 100000 op, 330400.00 ns, 3.3040 ns/op
WorkloadResult  44: 100000 op, 329000.00 ns, 3.2900 ns/op
WorkloadResult  45: 100000 op, 357000.00 ns, 3.5700 ns/op
WorkloadResult  46: 100000 op, 343200.00 ns, 3.4320 ns/op
WorkloadResult  47: 100000 op, 330700.00 ns, 3.3070 ns/op
WorkloadResult  48: 100000 op, 331500.00 ns, 3.3150 ns/op
WorkloadResult  49: 100000 op, 329300.00 ns, 3.2930 ns/op
WorkloadResult  50: 100000 op, 333400.00 ns, 3.3340 ns/op
WorkloadResult  51: 100000 op, 324500.00 ns, 3.2450 ns/op
WorkloadResult  52: 100000 op, 377400.00 ns, 3.7740 ns/op
WorkloadResult  53: 100000 op, 345300.00 ns, 3.4530 ns/op
WorkloadResult  54: 100000 op, 327200.00 ns, 3.2720 ns/op
WorkloadResult  55: 100000 op, 326900.00 ns, 3.2690 ns/op
WorkloadResult  56: 100000 op, 365000.00 ns, 3.6500 ns/op
WorkloadResult  57: 100000 op, 327800.00 ns, 3.2780 ns/op
WorkloadResult  58: 100000 op, 359600.00 ns, 3.5960 ns/op
WorkloadResult  59: 100000 op, 348500.00 ns, 3.4850 ns/op
WorkloadResult  60: 100000 op, 340100.00 ns, 3.4010 ns/op
WorkloadResult  61: 100000 op, 331600.00 ns, 3.3160 ns/op
WorkloadResult  62: 100000 op, 323700.00 ns, 3.2370 ns/op
WorkloadResult  63: 100000 op, 331600.00 ns, 3.3160 ns/op
WorkloadResult  64: 100000 op, 340100.00 ns, 3.4010 ns/op
WorkloadResult  65: 100000 op, 336000.00 ns, 3.3600 ns/op
WorkloadResult  66: 100000 op, 331300.00 ns, 3.3130 ns/op
WorkloadResult  67: 100000 op, 340600.00 ns, 3.4060 ns/op
WorkloadResult  68: 100000 op, 343000.00 ns, 3.4300 ns/op
WorkloadResult  69: 100000 op, 331200.00 ns, 3.3120 ns/op
WorkloadResult  70: 100000 op, 346700.00 ns, 3.4670 ns/op
WorkloadResult  71: 100000 op, 330100.00 ns, 3.3010 ns/op
WorkloadResult  72: 100000 op, 324900.00 ns, 3.2490 ns/op
WorkloadResult  73: 100000 op, 326700.00 ns, 3.2670 ns/op
WorkloadResult  74: 100000 op, 340500.00 ns, 3.4050 ns/op
WorkloadResult  75: 100000 op, 352700.00 ns, 3.5270 ns/op
WorkloadResult  76: 100000 op, 377000.00 ns, 3.7700 ns/op
WorkloadResult  77: 100000 op, 329800.00 ns, 3.2980 ns/op
WorkloadResult  78: 100000 op, 327800.00 ns, 3.2780 ns/op
WorkloadResult  79: 100000 op, 324900.00 ns, 3.2490 ns/op
WorkloadResult  80: 100000 op, 333800.00 ns, 3.3380 ns/op
WorkloadResult  81: 100000 op, 328500.00 ns, 3.2850 ns/op
WorkloadResult  82: 100000 op, 328200.00 ns, 3.2820 ns/op
WorkloadResult  83: 100000 op, 335900.00 ns, 3.3590 ns/op
WorkloadResult  84: 100000 op, 350700.00 ns, 3.5070 ns/op
WorkloadResult  85: 100000 op, 341700.00 ns, 3.4170 ns/op
WorkloadResult  86: 100000 op, 334900.00 ns, 3.3490 ns/op
WorkloadResult  87: 100000 op, 324500.00 ns, 3.2450 ns/op
WorkloadResult  88: 100000 op, 331700.00 ns, 3.3170 ns/op
WorkloadResult  89: 100000 op, 318100.00 ns, 3.1810 ns/op
WorkloadResult  90: 100000 op, 326500.00 ns, 3.2650 ns/op
WorkloadResult  91: 100000 op, 357700.00 ns, 3.5770 ns/op
WorkloadResult  92: 100000 op, 353800.00 ns, 3.5380 ns/op
WorkloadResult  93: 100000 op, 331200.00 ns, 3.3120 ns/op
WorkloadResult  94: 100000 op, 330800.00 ns, 3.3080 ns/op
WorkloadResult  95: 100000 op, 329400.00 ns, 3.2940 ns/op
WorkloadResult  96: 100000 op, 341900.00 ns, 3.4190 ns/op
WorkloadResult  97: 100000 op, 326300.00 ns, 3.2630 ns/op
WorkloadResult  98: 100000 op, 327600.00 ns, 3.2760 ns/op
WorkloadResult  99: 100000 op, 352200.00 ns, 3.5220 ns/op
WorkloadResult  100: 100000 op, 338100.00 ns, 3.3810 ns/op
WorkloadResult  101: 100000 op, 328600.00 ns, 3.2860 ns/op
WorkloadResult  102: 100000 op, 327700.00 ns, 3.2770 ns/op
WorkloadResult  103: 100000 op, 324800.00 ns, 3.2480 ns/op
WorkloadResult  104: 100000 op, 329500.00 ns, 3.2950 ns/op
WorkloadResult  105: 100000 op, 328300.00 ns, 3.2830 ns/op
WorkloadResult  106: 100000 op, 361100.00 ns, 3.6110 ns/op
WorkloadResult  107: 100000 op, 354100.00 ns, 3.5410 ns/op
WorkloadResult  108: 100000 op, 335800.00 ns, 3.3580 ns/op
WorkloadResult  109: 100000 op, 337000.00 ns, 3.3700 ns/op
WorkloadResult  110: 100000 op, 334900.00 ns, 3.3490 ns/op
WorkloadResult  111: 100000 op, 323600.00 ns, 3.2360 ns/op
WorkloadResult  112: 100000 op, 345800.00 ns, 3.4580 ns/op
WorkloadResult  113: 100000 op, 336600.00 ns, 3.3660 ns/op
WorkloadResult  114: 100000 op, 330000.00 ns, 3.3000 ns/op
WorkloadResult  115: 100000 op, 354700.00 ns, 3.5470 ns/op
WorkloadResult  116: 100000 op, 341400.00 ns, 3.4140 ns/op
WorkloadResult  117: 100000 op, 327900.00 ns, 3.2790 ns/op
WorkloadResult  118: 100000 op, 334800.00 ns, 3.3480 ns/op
WorkloadResult  119: 100000 op, 328600.00 ns, 3.2860 ns/op
WorkloadResult  120: 100000 op, 331200.00 ns, 3.3120 ns/op
WorkloadResult  121: 100000 op, 329400.00 ns, 3.2940 ns/op
WorkloadResult  122: 100000 op, 328600.00 ns, 3.2860 ns/op
WorkloadResult  123: 100000 op, 365900.00 ns, 3.6590 ns/op
WorkloadResult  124: 100000 op, 338800.00 ns, 3.3880 ns/op
WorkloadResult  125: 100000 op, 330900.00 ns, 3.3090 ns/op
WorkloadResult  126: 100000 op, 330400.00 ns, 3.3040 ns/op
WorkloadResult  127: 100000 op, 332200.00 ns, 3.3220 ns/op
WorkloadResult  128: 100000 op, 331300.00 ns, 3.3130 ns/op
WorkloadResult  129: 100000 op, 336200.00 ns, 3.3620 ns/op
WorkloadResult  130: 100000 op, 336000.00 ns, 3.3600 ns/op
WorkloadResult  131: 100000 op, 328700.00 ns, 3.2870 ns/op
WorkloadResult  132: 100000 op, 363900.00 ns, 3.6390 ns/op
WorkloadResult  133: 100000 op, 367300.00 ns, 3.6730 ns/op
WorkloadResult  134: 100000 op, 332600.00 ns, 3.3260 ns/op
WorkloadResult  135: 100000 op, 338900.00 ns, 3.3890 ns/op
WorkloadResult  136: 100000 op, 325600.00 ns, 3.2560 ns/op
WorkloadResult  137: 100000 op, 324300.00 ns, 3.2430 ns/op
WorkloadResult  138: 100000 op, 337700.00 ns, 3.3770 ns/op
WorkloadResult  139: 100000 op, 353000.00 ns, 3.5300 ns/op
WorkloadResult  140: 100000 op, 346800.00 ns, 3.4680 ns/op
WorkloadResult  141: 100000 op, 335100.00 ns, 3.3510 ns/op
WorkloadResult  142: 100000 op, 332900.00 ns, 3.3290 ns/op
WorkloadResult  143: 100000 op, 333500.00 ns, 3.3350 ns/op
WorkloadResult  144: 100000 op, 326700.00 ns, 3.2670 ns/op
WorkloadResult  145: 100000 op, 331300.00 ns, 3.3130 ns/op
WorkloadResult  146: 100000 op, 333800.00 ns, 3.3380 ns/op
WorkloadResult  147: 100000 op, 333300.00 ns, 3.3330 ns/op
WorkloadResult  148: 100000 op, 351000.00 ns, 3.5100 ns/op
WorkloadResult  149: 100000 op, 353700.00 ns, 3.5370 ns/op
WorkloadResult  150: 100000 op, 335000.00 ns, 3.3500 ns/op
WorkloadResult  151: 100000 op, 328100.00 ns, 3.2810 ns/op
WorkloadResult  152: 100000 op, 330300.00 ns, 3.3030 ns/op
WorkloadResult  153: 100000 op, 333100.00 ns, 3.3310 ns/op
WorkloadResult  154: 100000 op, 354600.00 ns, 3.5460 ns/op
WorkloadResult  155: 100000 op, 362600.00 ns, 3.6260 ns/op
WorkloadResult  156: 100000 op, 343300.00 ns, 3.4330 ns/op
WorkloadResult  157: 100000 op, 328000.00 ns, 3.2800 ns/op
WorkloadResult  158: 100000 op, 332900.00 ns, 3.3290 ns/op
WorkloadResult  159: 100000 op, 327800.00 ns, 3.2780 ns/op
WorkloadResult  160: 100000 op, 329200.00 ns, 3.2920 ns/op
WorkloadResult  161: 100000 op, 326700.00 ns, 3.2670 ns/op
WorkloadResult  162: 100000 op, 326400.00 ns, 3.2640 ns/op
WorkloadResult  163: 100000 op, 345000.00 ns, 3.4500 ns/op
WorkloadResult  164: 100000 op, 333200.00 ns, 3.3320 ns/op
WorkloadResult  165: 100000 op, 326000.00 ns, 3.2600 ns/op
WorkloadResult  166: 100000 op, 330600.00 ns, 3.3060 ns/op
WorkloadResult  167: 100000 op, 329400.00 ns, 3.2940 ns/op
WorkloadResult  168: 100000 op, 327600.00 ns, 3.2760 ns/op
WorkloadResult  169: 100000 op, 328000.00 ns, 3.2800 ns/op
WorkloadResult  170: 100000 op, 360600.00 ns, 3.6060 ns/op
WorkloadResult  171: 100000 op, 347300.00 ns, 3.4730 ns/op
WorkloadResult  172: 100000 op, 364900.00 ns, 3.6490 ns/op
WorkloadResult  173: 100000 op, 335200.00 ns, 3.3520 ns/op
WorkloadResult  174: 100000 op, 354100.00 ns, 3.5410 ns/op
WorkloadResult  175: 100000 op, 325500.00 ns, 3.2550 ns/op
WorkloadResult  176: 100000 op, 334900.00 ns, 3.3490 ns/op
WorkloadResult  177: 100000 op, 318100.00 ns, 3.1810 ns/op
WorkloadResult  178: 100000 op, 341800.00 ns, 3.4180 ns/op
WorkloadResult  179: 100000 op, 328800.00 ns, 3.2880 ns/op
WorkloadResult  180: 100000 op, 331300.00 ns, 3.3130 ns/op
WorkloadResult  181: 100000 op, 329800.00 ns, 3.2980 ns/op
WorkloadResult  182: 100000 op, 334500.00 ns, 3.3450 ns/op
WorkloadResult  183: 100000 op, 328600.00 ns, 3.2860 ns/op
WorkloadResult  184: 100000 op, 339000.00 ns, 3.3900 ns/op
WorkloadResult  185: 100000 op, 356800.00 ns, 3.5680 ns/op
WorkloadResult  186: 100000 op, 337400.00 ns, 3.3740 ns/op
WorkloadResult  187: 100000 op, 334900.00 ns, 3.3490 ns/op
WorkloadResult  188: 100000 op, 327100.00 ns, 3.2710 ns/op
WorkloadResult  189: 100000 op, 326200.00 ns, 3.2620 ns/op
WorkloadResult  190: 100000 op, 328300.00 ns, 3.2830 ns/op
WorkloadResult  191: 100000 op, 327900.00 ns, 3.2790 ns/op
