// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-JNKXRH(Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  817: 10000000 op, 48938800.00 ns, 4.8939 ns/op
WorkloadActual  818: 10000000 op, 49282600.00 ns, 4.9283 ns/op
WorkloadActual  819: 10000000 op, 48425000.00 ns, 4.8425 ns/op
WorkloadActual  820: 10000000 op, 48516700.00 ns, 4.8517 ns/op
WorkloadActual  821: 10000000 op, 48487400.00 ns, 4.8487 ns/op
WorkloadActual  822: 10000000 op, 49697000.00 ns, 4.9697 ns/op
WorkloadActual  823: 10000000 op, 48545200.00 ns, 4.8545 ns/op
WorkloadActual  824: 10000000 op, 50182100.00 ns, 5.0182 ns/op
WorkloadActual  825: 10000000 op, 51826500.00 ns, 5.1827 ns/op
WorkloadActual  826: 10000000 op, 49467800.00 ns, 4.9468 ns/op
WorkloadActual  827: 10000000 op, 48531800.00 ns, 4.8532 ns/op
WorkloadActual  828: 10000000 op, 48691500.00 ns, 4.8692 ns/op
WorkloadActual  829: 10000000 op, 48332200.00 ns, 4.8332 ns/op
WorkloadActual  830: 10000000 op, 49858600.00 ns, 4.9859 ns/op
WorkloadActual  831: 10000000 op, 47985900.00 ns, 4.7986 ns/op
WorkloadActual  832: 10000000 op, 50806200.00 ns, 5.0806 ns/op
WorkloadActual  833: 10000000 op, 48469900.00 ns, 4.8470 ns/op
WorkloadActual  834: 10000000 op, 49374000.00 ns, 4.9374 ns/op
WorkloadActual  835: 10000000 op, 48236300.00 ns, 4.8236 ns/op
WorkloadActual  836: 10000000 op, 49263500.00 ns, 4.9264 ns/op
WorkloadActual  837: 10000000 op, 48748300.00 ns, 4.8748 ns/op
WorkloadActual  838: 10000000 op, 49050100.00 ns, 4.9050 ns/op
WorkloadActual  839: 10000000 op, 48376400.00 ns, 4.8376 ns/op
WorkloadActual  840: 10000000 op, 48123200.00 ns, 4.8123 ns/op
WorkloadActual  841: 10000000 op, 48432200.00 ns, 4.8432 ns/op
WorkloadActual  842: 10000000 op, 48350500.00 ns, 4.8351 ns/op
WorkloadActual  843: 10000000 op, 49160200.00 ns, 4.9160 ns/op
WorkloadActual  844: 10000000 op, 47830100.00 ns, 4.7830 ns/op
WorkloadActual  845: 10000000 op, 48751500.00 ns, 4.8752 ns/op
WorkloadActual  846: 10000000 op, 48837700.00 ns, 4.8838 ns/op
WorkloadActual  847: 10000000 op, 49862900.00 ns, 4.9863 ns/op
WorkloadActual  848: 10000000 op, 48431900.00 ns, 4.8432 ns/op
WorkloadActual  849: 10000000 op, 48615900.00 ns, 4.8616 ns/op
WorkloadActual  850: 10000000 op, 48897800.00 ns, 4.8898 ns/op
WorkloadActual  851: 10000000 op, 49325900.00 ns, 4.9326 ns/op
WorkloadActual  852: 10000000 op, 48475200.00 ns, 4.8475 ns/op
WorkloadActual  853: 10000000 op, 48572000.00 ns, 4.8572 ns/op
WorkloadActual  854: 10000000 op, 48605900.00 ns, 4.8606 ns/op
WorkloadActual  855: 10000000 op, 48712600.00 ns, 4.8713 ns/op
WorkloadActual  856: 10000000 op, 49149600.00 ns, 4.9150 ns/op
WorkloadActual  857: 10000000 op, 48570700.00 ns, 4.8571 ns/op
WorkloadActual  858: 10000000 op, 49075300.00 ns, 4.9075 ns/op
WorkloadActual  859: 10000000 op, 48249100.00 ns, 4.8249 ns/op
WorkloadActual  860: 10000000 op, 51008000.00 ns, 5.1008 ns/op
WorkloadActual  861: 10000000 op, 48294000.00 ns, 4.8294 ns/op
WorkloadActual  862: 10000000 op, 48608900.00 ns, 4.8609 ns/op
WorkloadActual  863: 10000000 op, 48326600.00 ns, 4.8327 ns/op
WorkloadActual  864: 10000000 op, 50165600.00 ns, 5.0166 ns/op
WorkloadActual  865: 10000000 op, 48660000.00 ns, 4.8660 ns/op
WorkloadActual  866: 10000000 op, 48181000.00 ns, 4.8181 ns/op
WorkloadActual  867: 10000000 op, 49067800.00 ns, 4.9068 ns/op
WorkloadActual  868: 10000000 op, 52777500.00 ns, 5.2778 ns/op
WorkloadActual  869: 10000000 op, 48675800.00 ns, 4.8676 ns/op
WorkloadActual  870: 10000000 op, 48585500.00 ns, 4.8586 ns/op
WorkloadActual  871: 10000000 op, 48909400.00 ns, 4.8909 ns/op
WorkloadActual  872: 10000000 op, 48809500.00 ns, 4.8810 ns/op
WorkloadActual  873: 10000000 op, 49317000.00 ns, 4.9317 ns/op
WorkloadActual  874: 10000000 op, 47887500.00 ns, 4.7888 ns/op
WorkloadActual  875: 10000000 op, 48497600.00 ns, 4.8498 ns/op
WorkloadActual  876: 10000000 op, 48543700.00 ns, 4.8544 ns/op
WorkloadActual  877: 10000000 op, 49582700.00 ns, 4.9583 ns/op
WorkloadActual  878: 10000000 op, 49064600.00 ns, 4.9065 ns/op
WorkloadActual  879: 10000000 op, 48796400.00 ns, 4.8796 ns/op
WorkloadActual  880: 10000000 op, 48472000.00 ns, 4.8472 ns/op
WorkloadActual  881: 10000000 op, 49768200.00 ns, 4.9768 ns/op
WorkloadActual  882: 10000000 op, 48284200.00 ns, 4.8284 ns/op
WorkloadActual  883: 10000000 op, 48162400.00 ns, 4.8162 ns/op
WorkloadActual  884: 10000000 op, 48514300.00 ns, 4.8514 ns/op
WorkloadActual  885: 10000000 op, 48357200.00 ns, 4.8357 ns/op
WorkloadActual  886: 10000000 op, 49480400.00 ns, 4.9480 ns/op
WorkloadActual  887: 10000000 op, 48108300.00 ns, 4.8108 ns/op
WorkloadActual  888: 10000000 op, 48417000.00 ns, 4.8417 ns/op
WorkloadActual  889: 10000000 op, 48514000.00 ns, 4.8514 ns/op
WorkloadActual  890: 10000000 op, 50107400.00 ns, 5.0107 ns/op
WorkloadActual  891: 10000000 op, 48567600.00 ns, 4.8568 ns/op
WorkloadActual  892: 10000000 op, 50935600.00 ns, 5.0936 ns/op
WorkloadActual  893: 10000000 op, 49907500.00 ns, 4.9908 ns/op
WorkloadActual  894: 10000000 op, 52209600.00 ns, 5.2210 ns/op
WorkloadActual  895: 10000000 op, 50882500.00 ns, 5.0883 ns/op
WorkloadActual  896: 10000000 op, 50769100.00 ns, 5.0769 ns/op
WorkloadActual  897: 10000000 op, 48698600.00 ns, 4.8699 ns/op
WorkloadActual  898: 10000000 op, 49866300.00 ns, 4.9866 ns/op
WorkloadActual  899: 10000000 op, 48279600.00 ns, 4.8280 ns/op
WorkloadActual  900: 10000000 op, 48404200.00 ns, 4.8404 ns/op
WorkloadActual  901: 10000000 op, 48184400.00 ns, 4.8184 ns/op
WorkloadActual  902: 10000000 op, 49010200.00 ns, 4.9010 ns/op
WorkloadActual  903: 10000000 op, 50010000.00 ns, 5.0010 ns/op
WorkloadActual  904: 10000000 op, 48809800.00 ns, 4.8810 ns/op
WorkloadActual  905: 10000000 op, 48980500.00 ns, 4.8981 ns/op
WorkloadActual  906: 10000000 op, 48335200.00 ns, 4.8335 ns/op
WorkloadActual  907: 10000000 op, 49499500.00 ns, 4.9500 ns/op
WorkloadActual  908: 10000000 op, 48821000.00 ns, 4.8821 ns/op
WorkloadActual  909: 10000000 op, 48915700.00 ns, 4.8916 ns/op
WorkloadActual  910: 10000000 op, 48942100.00 ns, 4.8942 ns/op
WorkloadActual  911: 10000000 op, 49541200.00 ns, 4.9541 ns/op
WorkloadActual  912: 10000000 op, 48049200.00 ns, 4.8049 ns/op
WorkloadActual  913: 10000000 op, 48572500.00 ns, 4.8573 ns/op
WorkloadActual  914: 10000000 op, 48307600.00 ns, 4.8308 ns/op
WorkloadActual  915: 10000000 op, 48051700.00 ns, 4.8052 ns/op
WorkloadActual  916: 10000000 op, 52674100.00 ns, 5.2674 ns/op
WorkloadActual  917: 10000000 op, 48512200.00 ns, 4.8512 ns/op
WorkloadActual  918: 10000000 op, 48736000.00 ns, 4.8736 ns/op
WorkloadActual  919: 10000000 op, 48507400.00 ns, 4.8507 ns/op
WorkloadActual  920: 10000000 op, 50056100.00 ns, 5.0056 ns/op
WorkloadActual  921: 10000000 op, 48285200.00 ns, 4.8285 ns/op
WorkloadActual  922: 10000000 op, 48504300.00 ns, 4.8504 ns/op
WorkloadActual  923: 10000000 op, 48482500.00 ns, 4.8483 ns/op
WorkloadActual  924: 10000000 op, 50238300.00 ns, 5.0238 ns/op
WorkloadActual  925: 10000000 op, 49831400.00 ns, 4.9831 ns/op
WorkloadActual  926: 10000000 op, 50244900.00 ns, 5.0245 ns/op
WorkloadActual  927: 10000000 op, 48514200.00 ns, 4.8514 ns/op
WorkloadActual  928: 10000000 op, 48371700.00 ns, 4.8372 ns/op
WorkloadActual  929: 10000000 op, 50559000.00 ns, 5.0559 ns/op
WorkloadActual  930: 10000000 op, 49157500.00 ns, 4.9158 ns/op
WorkloadActual  931: 10000000 op, 49363300.00 ns, 4.9363 ns/op
WorkloadActual  932: 10000000 op, 49706700.00 ns, 4.9707 ns/op
WorkloadActual  933: 10000000 op, 49861500.00 ns, 4.9862 ns/op
WorkloadActual  934: 10000000 op, 48421300.00 ns, 4.8421 ns/op
WorkloadActual  935: 10000000 op, 48337400.00 ns, 4.8337 ns/op
WorkloadActual  936: 10000000 op, 48182000.00 ns, 4.8182 ns/op
WorkloadActual  937: 10000000 op, 53084200.00 ns, 5.3084 ns/op
WorkloadActual  938: 10000000 op, 49050500.00 ns, 4.9051 ns/op
WorkloadActual  939: 10000000 op, 48456200.00 ns, 4.8456 ns/op
WorkloadActual  940: 10000000 op, 47995800.00 ns, 4.7996 ns/op
WorkloadActual  941: 10000000 op, 49530500.00 ns, 4.9531 ns/op
WorkloadActual  942: 10000000 op, 48339600.00 ns, 4.8340 ns/op
WorkloadActual  943: 10000000 op, 48736300.00 ns, 4.8736 ns/op
WorkloadActual  944: 10000000 op, 48496000.00 ns, 4.8496 ns/op
WorkloadActual  945: 10000000 op, 48525700.00 ns, 4.8526 ns/op
WorkloadActual  946: 10000000 op, 48969200.00 ns, 4.8969 ns/op
WorkloadActual  947: 10000000 op, 48575900.00 ns, 4.8576 ns/op
WorkloadActual  948: 10000000 op, 48276400.00 ns, 4.8276 ns/op
WorkloadActual  949: 10000000 op, 48605400.00 ns, 4.8605 ns/op
WorkloadActual  950: 10000000 op, 49700500.00 ns, 4.9701 ns/op
WorkloadActual  951: 10000000 op, 49205400.00 ns, 4.9205 ns/op
WorkloadActual  952: 10000000 op, 50137000.00 ns, 5.0137 ns/op
WorkloadActual  953: 10000000 op, 49011500.00 ns, 4.9012 ns/op
WorkloadActual  954: 10000000 op, 49388700.00 ns, 4.9389 ns/op
WorkloadActual  955: 10000000 op, 48233700.00 ns, 4.8234 ns/op
WorkloadActual  956: 10000000 op, 48194600.00 ns, 4.8195 ns/op
WorkloadActual  957: 10000000 op, 48471900.00 ns, 4.8472 ns/op
WorkloadActual  958: 10000000 op, 48833200.00 ns, 4.8833 ns/op
WorkloadActual  959: 10000000 op, 49470200.00 ns, 4.9470 ns/op
WorkloadActual  960: 10000000 op, 48086400.00 ns, 4.8086 ns/op
WorkloadActual  961: 10000000 op, 48330200.00 ns, 4.8330 ns/op
WorkloadActual  962: 10000000 op, 48627800.00 ns, 4.8628 ns/op
WorkloadActual  963: 10000000 op, 49885200.00 ns, 4.9885 ns/op
WorkloadActual  964: 10000000 op, 48885100.00 ns, 4.8885 ns/op
WorkloadActual  965: 10000000 op, 48657800.00 ns, 4.8658 ns/op
WorkloadActual  966: 10000000 op, 48067800.00 ns, 4.8068 ns/op
WorkloadActual  967: 10000000 op, 49460100.00 ns, 4.9460 ns/op
WorkloadActual  968: 10000000 op, 51626500.00 ns, 5.1627 ns/op
WorkloadActual  969: 10000000 op, 48513000.00 ns, 4.8513 ns/op
WorkloadActual  970: 10000000 op, 48332100.00 ns, 4.8332 ns/op
WorkloadActual  971: 10000000 op, 49700100.00 ns, 4.9700 ns/op
WorkloadActual  972: 10000000 op, 49007000.00 ns, 4.9007 ns/op
WorkloadActual  973: 10000000 op, 48325200.00 ns, 4.8325 ns/op
WorkloadActual  974: 10000000 op, 50466000.00 ns, 5.0466 ns/op
WorkloadActual  975: 10000000 op, 49906700.00 ns, 4.9907 ns/op
WorkloadActual  976: 10000000 op, 48509400.00 ns, 4.8509 ns/op
WorkloadActual  977: 10000000 op, 48200300.00 ns, 4.8200 ns/op
WorkloadActual  978: 10000000 op, 48682700.00 ns, 4.8683 ns/op
WorkloadActual  979: 10000000 op, 50671600.00 ns, 5.0672 ns/op
WorkloadActual  980: 10000000 op, 48190600.00 ns, 4.8191 ns/op
WorkloadActual  981: 10000000 op, 48240600.00 ns, 4.8241 ns/op
WorkloadActual  982: 10000000 op, 48066100.00 ns, 4.8066 ns/op
WorkloadActual  983: 10000000 op, 51025900.00 ns, 5.1026 ns/op
WorkloadActual  984: 10000000 op, 48677400.00 ns, 4.8677 ns/op
WorkloadActual  985: 10000000 op, 48261200.00 ns, 4.8261 ns/op
WorkloadActual  986: 10000000 op, 48082200.00 ns, 4.8082 ns/op
WorkloadActual  987: 10000000 op, 50128900.00 ns, 5.0129 ns/op
WorkloadActual  988: 10000000 op, 48729000.00 ns, 4.8729 ns/op
WorkloadActual  989: 10000000 op, 50389300.00 ns, 5.0389 ns/op
WorkloadActual  990: 10000000 op, 48029800.00 ns, 4.8030 ns/op
WorkloadActual  991: 10000000 op, 50463600.00 ns, 5.0464 ns/op
WorkloadActual  992: 10000000 op, 49881700.00 ns, 4.9882 ns/op
WorkloadActual  993: 10000000 op, 48488800.00 ns, 4.8489 ns/op
WorkloadActual  994: 10000000 op, 48380600.00 ns, 4.8381 ns/op
WorkloadActual  995: 10000000 op, 49539200.00 ns, 4.9539 ns/op
WorkloadActual  996: 10000000 op, 48198300.00 ns, 4.8198 ns/op
WorkloadActual  997: 10000000 op, 48099700.00 ns, 4.8100 ns/op
WorkloadActual  998: 10000000 op, 48657000.00 ns, 4.8657 ns/op
WorkloadActual  999: 10000000 op, 48949100.00 ns, 4.8949 ns/op
WorkloadActual  1000: 10000000 op, 49417400.00 ns, 4.9417 ns/op

// AfterActualRun
WorkloadResult   1: 10000000 op, 39435900.00 ns, 3.9436 ns/op
WorkloadResult   2: 10000000 op, 42327200.00 ns, 4.2327 ns/op
WorkloadResult   3: 10000000 op, 41866900.00 ns, 4.1867 ns/op
WorkloadResult   4: 10000000 op, 41965600.00 ns, 4.1966 ns/op
WorkloadResult   5: 10000000 op, 42872100.00 ns, 4.2872 ns/op
WorkloadResult   6: 10000000 op, 41961000.00 ns, 4.1961 ns/op
WorkloadResult   7: 10000000 op, 42509600.00 ns, 4.2510 ns/op
WorkloadResult   8: 10000000 op, 41929700.00 ns, 4.1930 ns/op
WorkloadResult   9: 10000000 op, 42934800.00 ns, 4.2935 ns/op
WorkloadResult  10: 10000000 op, 42351600.00 ns, 4.2352 ns/op
WorkloadResult  11: 10000000 op, 42618900.00 ns, 4.2619 ns/op
WorkloadResult  12: 10000000 op, 41800700.00 ns, 4.1801 ns/op
WorkloadResult  13: 10000000 op, 42920100.00 ns, 4.2920 ns/op
WorkloadResult  14: 10000000 op, 41970200.00 ns, 4.1970 ns/op
WorkloadResult  15: 10000000 op, 42530700.00 ns, 4.2531 ns/op
WorkloadResult  16: 10000000 op, 42426500.00 ns, 4.2427 ns/op
WorkloadResult  17: 10000000 op, 42238200.00 ns, 4.2238 ns/op
WorkloadResult  18: 10000000 op, 43796100.00 ns, 4.3796 ns/op
WorkloadResult  19: 10000000 op, 41824300.00 ns, 4.1824 ns/op
WorkloadResult  20: 10000000 op, 44552500.00 ns, 4.4553 ns/op
WorkloadResult  21: 10000000 op, 42351400.00 ns, 4.2351 ns/op
WorkloadResult  22: 10000000 op, 44038100.00 ns, 4.4038 ns/op
WorkloadResult  23: 10000000 op, 43149100.00 ns, 4.3149 ns/op
WorkloadResult  24: 10000000 op, 42003600.00 ns, 4.2004 ns/op
WorkloadResult  25: 10000000 op, 42647300.00 ns, 4.2647 ns/op
WorkloadResult  26: 10000000 op, 42374700.00 ns, 4.2375 ns/op
WorkloadResult  27: 10000000 op, 44428900.00 ns, 4.4429 ns/op
WorkloadResult  28: 10000000 op, 45062500.00 ns, 4.5063 ns/op
WorkloadResult  29: 10000000 op, 42705800.00 ns, 4.2706 ns/op
WorkloadResult  30: 10000000 op, 43419500.00 ns, 4.3420 ns/op
WorkloadResult  31: 10000000 op, 43325100.00 ns, 4.3325 ns/op
WorkloadResult  32: 10000000 op, 43533700.00 ns, 4.3534 ns/op
WorkloadResult  33: 10000000 op, 42874200.00 ns, 4.2874 ns/op
WorkloadResult  34: 10000000 op, 48366100.00 ns, 4.8366 ns/op
WorkloadResult  35: 10000000 op, 43806400.00 ns, 4.3806 ns/op
WorkloadResult  36: 10000000 op, 42552800.00 ns, 4.2553 ns/op
WorkloadResult  37: 10000000 op, 42447200.00 ns, 4.2447 ns/op
WorkloadResult  38: 10000000 op, 42470800.00 ns, 4.2471 ns/op
WorkloadResult  39: 10000000 op, 43846000.00 ns, 4.3846 ns/op
WorkloadResult  40: 10000000 op, 43975900.00 ns, 4.3976 ns/op
WorkloadResult  41: 10000000 op, 45107500.00 ns, 4.5108 ns/op
WorkloadResult  42: 10000000 op, 45811300.00 ns, 4.5811 ns/op
WorkloadResult  43: 10000000 op, 44696600.00 ns, 4.4697 ns/op
WorkloadResult  44: 10000000 op, 41881900.00 ns, 4.1882 ns/op
WorkloadResult  45: 10000000 op, 42696800.00 ns, 4.2697 ns/op
WorkloadResult  46: 10000000 op, 42244600.00 ns, 4.2245 ns/op
WorkloadResult  47: 10000000 op, 43658600.00 ns, 4.3659 ns/op
WorkloadResult  48: 10000000 op, 41707800.00 ns, 4.1708 ns/op
WorkloadResult  49: 10000000 op, 42122700.00 ns, 4.2123 ns/op
WorkloadResult  50: 10000000 op, 42387900.00 ns, 4.2388 ns/op
WorkloadResult  51: 10000000 op, 42721000.00 ns, 4.2721 ns/op
WorkloadResult  52: 10000000 op, 41772300.00 ns, 4.1772 ns/op
WorkloadResult  53: 10000000 op, 41460900.00 ns, 4.1461 ns/op
WorkloadResult  54: 10000000 op, 42078700.00 ns, 4.2079 ns/op
WorkloadResult  55: 10000000 op, 41772500.00 ns, 4.1773 ns/op
WorkloadResult  56: 10000000 op, 41297800.00 ns, 4.1298 ns/op
WorkloadResult  57: 10000000 op, 41592900.00 ns, 4.1593 ns/op
WorkloadResult  58: 10000000 op, 42419600.00 ns, 4.2420 ns/op
WorkloadResult  59: 10000000 op, 41345200.00 ns, 4.1345 ns/op
WorkloadResult  60: 10000000 op, 41704800.00 ns, 4.1705 ns/op
WorkloadResult  61: 10000000 op, 45623800.00 ns, 4.5624 ns/op
WorkloadResult  62: 10000000 op, 42777000.00 ns, 4.2777 ns/op
WorkloadResult  63: 10000000 op, 41729800.00 ns, 4.1730 ns/op
WorkloadResult  64: 10000000 op, 41481100.00 ns, 4.1481 ns/op
WorkloadResult  65: 10000000 op, 43088200.00 ns, 4.3088 ns/op
WorkloadResult  66: 10000000 op, 43336100.00 ns, 4.3336 ns/op
WorkloadResult  67: 10000000 op, 42293000.00 ns, 4.2293 ns/op
WorkloadResult  68: 10000000 op, 42868800.00 ns, 4.2869 ns/op
WorkloadResult  69: 10000000 op, 42000300.00 ns, 4.2000 ns/op
WorkloadResult  70: 10000000 op, 43379100.00 ns, 4.3379 ns/op
WorkloadResult  71: 10000000 op, 42068700.00 ns, 4.2069 ns/op
WorkloadResult  72: 10000000 op, 41534400.00 ns, 4.1534 ns/op
WorkloadResult  73: 10000000 op, 41401400.00 ns, 4.1401 ns/op
WorkloadResult  74: 10000000 op, 42756200.00 ns, 4.2756 ns/op
WorkloadResult  75: 10000000 op, 41449000.00 ns, 4.1449 ns/op
WorkloadResult  76: 10000000 op, 41758700.00 ns, 4.1759 ns/op
WorkloadResult  77: 10000000 op, 41770500.00 ns, 4.1771 ns/op
WorkloadResult  78: 10000000 op, 43227700.00 ns, 4.3228 ns/op
WorkloadResult  79: 10000000 op, 44410800.00 ns, 4.4411 ns/op
WorkloadResult  80: 10000000 op, 46319400.00 ns, 4.6319 ns/op
WorkloadResult  81: 10000000 op, 42637100.00 ns, 4.2637 ns/op
WorkloadResult  82: 10000000 op, 43023400.00 ns, 4.3023 ns/op
WorkloadResult  83: 10000000 op, 41995600.00 ns, 4.1996 ns/op
WorkloadResult  84: 10000000 op, 42651700.00 ns, 4.2652 ns/op
WorkloadResult  85: 10000000 op, 42621100.00 ns, 4.2621 ns/op
WorkloadResult  86: 10000000 op, 43219500.00 ns, 4.3220 ns/op
WorkloadResult  87: 10000000 op, 42948300.00 ns, 4.2948 ns/op
WorkloadResult  88: 10000000 op, 42480500.00 ns, 4.2481 ns/op
WorkloadResult  89: 10000000 op, 44240400.00 ns, 4.4240 ns/op
WorkloadResult  90: 10000000 op, 41859700.00 ns, 4.1860 ns/op
WorkloadResult  91: 10000000 op, 42157000.00 ns, 4.2157 ns/op
WorkloadResult  92: 10000000 op, 41658800.00 ns, 4.1659 ns/op
WorkloadResult  93: 10000000 op, 43106600.00 ns, 4.3107 ns/op
WorkloadResult  94: 10000000 op, 41833200.00 ns, 4.1833 ns/op
WorkloadResult  95: 10000000 op, 41684700.00 ns, 4.1685 ns/op
WorkloadResult  96: 10000000 op, 41790700.00 ns, 4.1791 ns/op
WorkloadResult  97: 10000000 op, 44157500.00 ns, 4.4158 ns/op
WorkloadResult  98: 10000000 op, 42184600.00 ns, 4.2185 ns/op
WorkloadResult  99: 10000000 op, 41525100.00 ns, 4.1525 ns/op
WorkloadResult  100: 10000000 op, 41657300.00 ns, 4.1657 ns/op
WorkloadResult  101: 10000000 op, 43441400.00 ns, 4.3441 ns/op
WorkloadResult  102: 10000000 op, 41963000.00 ns, 4.1963 ns/op
WorkloadResult  103: 10000000 op, 46297900.00 ns, 4.6298 ns/op
WorkloadResult  104: 10000000 op, 42831000.00 ns, 4.2831 ns/op
WorkloadResult  105: 10000000 op, 43343400.00 ns, 4.3343 ns/op
WorkloadResult  106: 10000000 op, 41946700.00 ns, 4.1947 ns/op
WorkloadResult  107: 10000000 op, 42053800.00 ns, 4.2054 ns/op
WorkloadResult  108: 10000000 op, 42739900.00 ns, 4.2740 ns/op
WorkloadResult  109: 10000000 op, 42988100.00 ns, 4.2988 ns/op
WorkloadResult  110: 10000000 op, 42393300.00 ns, 4.2393 ns/op
WorkloadResult  111: 10000000 op, 42129200.00 ns, 4.2129 ns/op
WorkloadResult  112: 10000000 op, 41837000.00 ns, 4.1837 ns/op
WorkloadResult  113: 10000000 op, 43057900.00 ns, 4.3058 ns/op
WorkloadResult  114: 10000000 op, 42127800.00 ns, 4.2128 ns/op
WorkloadResult  115: 10000000 op, 42848100.00 ns, 4.2848 ns/op
WorkloadResult  116: 10000000 op, 42128100.00 ns, 4.2128 ns/op
WorkloadResult  117: 10000000 op, 43253000.00 ns, 4.3253 ns/op
WorkloadResult  118: 10000000 op, 42056200.00 ns, 4.2056 ns/op
WorkloadResult  119: 10000000 op, 41916900.00 ns, 4.1917 ns/op
WorkloadResult  120: 10000000 op, 44996300.00 ns, 4.4996 ns/op
WorkloadResult  121: 10000000 op, 42878600.00 ns, 4.2879 ns/op
WorkloadResult  122: 10000000 op, 43334700.00 ns, 4.3335 ns/op
WorkloadResult  123: 10000000 op, 43535000.00 ns, 4.3535 ns/op
WorkloadResult  124: 10000000 op, 43259100.00 ns, 4.3259 ns/op
WorkloadResult  125: 10000000 op, 42181100.00 ns, 4.2181 ns/op
WorkloadResult  126: 10000000 op, 41830900.00 ns, 4.1831 ns/op
WorkloadResult  127: 10000000 op, 41843100.00 ns, 4.1843 ns/op
WorkloadResult  128: 10000000 op, 43056600.00 ns, 4.3057 ns/op
WorkloadResult  129: 10000000 op, 41649400.00 ns, 4.1649 ns/op
WorkloadResult  130: 10000000 op, 42001600.00 ns, 4.2002 ns/op
WorkloadResult  131: 10000000 op, 42402700.00 ns, 4.2403 ns/op
WorkloadResult  132: 10000000 op, 43184800.00 ns, 4.3185 ns/op
WorkloadResult  133: 10000000 op, 42150700.00 ns, 4.2151 ns/op
WorkloadResult  134: 10000000 op, 43428200.00 ns, 4.3428 ns/op
WorkloadResult  135: 10000000 op, 41767500.00 ns, 4.1768 ns/op
WorkloadResult  136: 10000000 op, 45983300.00 ns, 4.5983 ns/op
WorkloadResult  137: 10000000 op, 41638900.00 ns, 4.1639 ns/op
WorkloadResult  138: 10000000 op, 42042500.00 ns, 4.2043 ns/op
WorkloadResult  139: 10000000 op, 42803600.00 ns, 4.2804 ns/op
WorkloadResult  140: 10000000 op, 43568400.00 ns, 4.3568 ns/op
WorkloadResult  141: 10000000 op, 42445600.00 ns, 4.2446 ns/op
WorkloadResult  142: 10000000 op, 42305200.00 ns, 4.2305 ns/op
WorkloadResult  143: 10000000 op, 42671600.00 ns, 4.2672 ns/op
WorkloadResult  144: 10000000 op, 43517100.00 ns, 4.3517 ns/op
WorkloadResult  145: 10000000 op, 42237600.00 ns, 4.2238 ns/op
WorkloadResult  146: 10000000 op, 42069400.00 ns, 4.2069 ns/op
WorkloadResult  147: 10000000 op, 42033200.00 ns, 4.2033 ns/op
WorkloadResult  148: 10000000 op, 43521200.00 ns, 4.3521 ns/op
WorkloadResult  149: 10000000 op, 42026600.00 ns, 4.2027 ns/op
WorkloadResult  150: 10000000 op, 41650900.00 ns, 4.1651 ns/op
WorkloadResult  151: 10000000 op, 44434000.00 ns, 4.4434 ns/op
