// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 3.82 sec and exited with 0
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-XMZXZZ(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  3501: 100000 op, 496700.00 ns, 4.9670 ns/op
WorkloadWarmup  3502: 100000 op, 493100.00 ns, 4.9310 ns/op
WorkloadWarmup  3503: 100000 op, 520800.00 ns, 5.2080 ns/op
WorkloadWarmup  3504: 100000 op, 459600.00 ns, 4.5960 ns/op
WorkloadWarmup  3505: 100000 op, 531200.00 ns, 5.3120 ns/op
WorkloadWarmup  3506: 100000 op, 473400.00 ns, 4.7340 ns/op
WorkloadWarmup  3507: 100000 op, 519100.00 ns, 5.1910 ns/op
WorkloadWarmup  3508: 100000 op, 464200.00 ns, 4.6420 ns/op
WorkloadWarmup  3509: 100000 op, 467900.00 ns, 4.6790 ns/op
WorkloadWarmup  3510: 100000 op, 432500.00 ns, 4.3250 ns/op
WorkloadWarmup  3511: 100000 op, 487200.00 ns, 4.8720 ns/op
WorkloadWarmup  3512: 100000 op, 510800.00 ns, 5.1080 ns/op
WorkloadWarmup  3513: 100000 op, 491200.00 ns, 4.9120 ns/op
WorkloadWarmup  3514: 100000 op, 439300.00 ns, 4.3930 ns/op
WorkloadWarmup  3515: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  3516: 100000 op, 474100.00 ns, 4.7410 ns/op
WorkloadWarmup  3517: 100000 op, 520600.00 ns, 5.2060 ns/op
WorkloadWarmup  3518: 100000 op, 462600.00 ns, 4.6260 ns/op
WorkloadWarmup  3519: 100000 op, 467200.00 ns, 4.6720 ns/op
WorkloadWarmup  3520: 100000 op, 431100.00 ns, 4.3110 ns/op
WorkloadWarmup  3521: 100000 op, 506400.00 ns, 5.0640 ns/op
WorkloadWarmup  3522: 100000 op, 505100.00 ns, 5.0510 ns/op
WorkloadWarmup  3523: 100000 op, 466100.00 ns, 4.6610 ns/op
WorkloadWarmup  3524: 100000 op, 428000.00 ns, 4.2800 ns/op
WorkloadWarmup  3525: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  3526: 100000 op, 510500.00 ns, 5.1050 ns/op
WorkloadWarmup  3527: 100000 op, 501600.00 ns, 5.0160 ns/op
WorkloadWarmup  3528: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadWarmup  3529: 100000 op, 482700.00 ns, 4.8270 ns/op
WorkloadWarmup  3530: 100000 op, 489700.00 ns, 4.8970 ns/op
WorkloadWarmup  3531: 100000 op, 499700.00 ns, 4.9970 ns/op
WorkloadWarmup  3532: 100000 op, 462300.00 ns, 4.6230 ns/op
WorkloadWarmup  3533: 100000 op, 499000.00 ns, 4.9900 ns/op
WorkloadWarmup  3534: 100000 op, 430200.00 ns, 4.3020 ns/op
WorkloadWarmup  3535: 100000 op, 501600.00 ns, 5.0160 ns/op
WorkloadWarmup  3536: 100000 op, 515500.00 ns, 5.1550 ns/op
WorkloadWarmup  3537: 100000 op, 513700.00 ns, 5.1370 ns/op
WorkloadWarmup  3538: 100000 op, 435200.00 ns, 4.3520 ns/op
WorkloadWarmup  3539: 100000 op, 440500.00 ns, 4.4050 ns/op
WorkloadWarmup  3540: 100000 op, 484400.00 ns, 4.8440 ns/op
WorkloadWarmup  3541: 100000 op, 512800.00 ns, 5.1280 ns/op
WorkloadWarmup  3542: 100000 op, 459300.00 ns, 4.5930 ns/op
WorkloadWarmup  3543: 100000 op, 463900.00 ns, 4.6390 ns/op
WorkloadWarmup  3544: 100000 op, 430100.00 ns, 4.3010 ns/op
WorkloadWarmup  3545: 100000 op, 514900.00 ns, 5.1490 ns/op
WorkloadWarmup  3546: 100000 op, 481300.00 ns, 4.8130 ns/op
WorkloadWarmup  3547: 100000 op, 477100.00 ns, 4.7710 ns/op
WorkloadWarmup  3548: 100000 op, 444700.00 ns, 4.4470 ns/op
WorkloadWarmup  3549: 100000 op, 504800.00 ns, 5.0480 ns/op
WorkloadWarmup  3550: 100000 op, 525200.00 ns, 5.2520 ns/op
WorkloadWarmup  3551: 100000 op, 493000.00 ns, 4.9300 ns/op
WorkloadWarmup  3552: 100000 op, 435800.00 ns, 4.3580 ns/op
WorkloadWarmup  3553: 100000 op, 459100.00 ns, 4.5910 ns/op
WorkloadWarmup  3554: 100000 op, 460400.00 ns, 4.6040 ns/op
WorkloadWarmup  3555: 100000 op, 516100.00 ns, 5.1610 ns/op
WorkloadWarmup  3556: 100000 op, 477100.00 ns, 4.7710 ns/op
WorkloadWarmup  3557: 100000 op, 461600.00 ns, 4.6160 ns/op
WorkloadWarmup  3558: 100000 op, 430900.00 ns, 4.3090 ns/op
WorkloadWarmup  3559: 100000 op, 503000.00 ns, 5.0300 ns/op
WorkloadWarmup  3560: 100000 op, 503100.00 ns, 5.0310 ns/op
WorkloadWarmup  3561: 100000 op, 482000.00 ns, 4.8200 ns/op
WorkloadWarmup  3562: 100000 op, 436800.00 ns, 4.3680 ns/op
WorkloadWarmup  3563: 100000 op, 446600.00 ns, 4.4660 ns/op
WorkloadWarmup  3564: 100000 op, 514300.00 ns, 5.1430 ns/op
WorkloadWarmup  3565: 100000 op, 524200.00 ns, 5.2420 ns/op
WorkloadWarmup  3566: 100000 op, 455100.00 ns, 4.5510 ns/op
WorkloadWarmup  3567: 100000 op, 469100.00 ns, 4.6910 ns/op
WorkloadWarmup  3568: 100000 op, 457300.00 ns, 4.5730 ns/op
WorkloadWarmup  3569: 100000 op, 760800.00 ns, 7.6080 ns/op
WorkloadWarmup  3570: 100000 op, 467100.00 ns, 4.6710 ns/op
WorkloadWarmup  3571: 100000 op, 466700.00 ns, 4.6670 ns/op
WorkloadWarmup  3572: 100000 op, 431500.00 ns, 4.3150 ns/op
WorkloadWarmup  3573: 100000 op, 534300.00 ns, 5.3430 ns/op
WorkloadWarmup  3574: 100000 op, 502600.00 ns, 5.0260 ns/op
WorkloadWarmup  3575: 100000 op, 486900.00 ns, 4.8690 ns/op
WorkloadWarmup  3576: 100000 op, 443600.00 ns, 4.4360 ns/op
WorkloadWarmup  3577: 100000 op, 702100.00 ns, 7.0210 ns/op
WorkloadWarmup  3578: 100000 op, 578000.00 ns, 5.7800 ns/op
WorkloadWarmup  3579: 100000 op, 531500.00 ns, 5.3150 ns/op
WorkloadWarmup  3580: 100000 op, 443300.00 ns, 4.4330 ns/op
WorkloadWarmup  3581: 100000 op, 537400.00 ns, 5.3740 ns/op
WorkloadWarmup  3582: 100000 op, 492400.00 ns, 4.9240 ns/op
WorkloadWarmup  3583: 100000 op, 518200.00 ns, 5.1820 ns/op
WorkloadWarmup  3584: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadWarmup  3585: 100000 op, 465200.00 ns, 4.6520 ns/op
WorkloadWarmup  3586: 100000 op, 457600.00 ns, 4.5760 ns/op
WorkloadWarmup  3587: 100000 op, 509300.00 ns, 5.0930 ns/op
WorkloadWarmup  3588: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  3589: 100000 op, 479400.00 ns, 4.7940 ns/op
WorkloadWarmup  3590: 100000 op, 429200.00 ns, 4.2920 ns/op
WorkloadWarmup  3591: 100000 op, 496000.00 ns, 4.9600 ns/op
WorkloadWarmup  3592: 100000 op, 503100.00 ns, 5.0310 ns/op
WorkloadWarmup  3593: 100000 op, 483500.00 ns, 4.8350 ns/op
WorkloadWarmup  3594: 100000 op, 437100.00 ns, 4.3710 ns/op
WorkloadWarmup  3595: 100000 op, 474400.00 ns, 4.7440 ns/op
WorkloadWarmup  3596: 100000 op, 504200.00 ns, 5.0420 ns/op
WorkloadWarmup  3597: 100000 op, 511100.00 ns, 5.1110 ns/op
WorkloadWarmup  3598: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadWarmup  3599: 100000 op, 465800.00 ns, 4.6580 ns/op
WorkloadWarmup  3600: 100000 op, 438300.00 ns, 4.3830 ns/op
WorkloadWarmup  3601: 100000 op, 520100.00 ns, 5.2010 ns/op
WorkloadWarmup  3602: 100000 op, 490100.00 ns, 4.9010 ns/op
WorkloadWarmup  3603: 100000 op, 483900.00 ns, 4.8390 ns/op
WorkloadWarmup  3604: 100000 op, 431300.00 ns, 4.3130 ns/op
WorkloadWarmup  3605: 100000 op, 466400.00 ns, 4.6640 ns/op
WorkloadWarmup  3606: 100000 op, 495700.00 ns, 4.9570 ns/op
WorkloadWarmup  3607: 100000 op, 499500.00 ns, 4.9950 ns/op
WorkloadWarmup  3608: 100000 op, 435700.00 ns, 4.3570 ns/op
WorkloadWarmup  3609: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadWarmup  3610: 100000 op, 458000.00 ns, 4.5800 ns/op
WorkloadWarmup  3611: 100000 op, 510900.00 ns, 5.1090 ns/op
WorkloadWarmup  3612: 100000 op, 469600.00 ns, 4.6960 ns/op
WorkloadWarmup  3613: 100000 op, 512900.00 ns, 5.1290 ns/op
WorkloadWarmup  3614: 100000 op, 461700.00 ns, 4.6170 ns/op
WorkloadWarmup  3615: 100000 op, 516000.00 ns, 5.1600 ns/op
WorkloadWarmup  3616: 100000 op, 500900.00 ns, 5.0090 ns/op
WorkloadWarmup  3617: 100000 op, 487000.00 ns, 4.8700 ns/op
WorkloadWarmup  3618: 100000 op, 430600.00 ns, 4.3060 ns/op
WorkloadWarmup  3619: 100000 op, 446800.00 ns, 4.4680 ns/op
WorkloadWarmup  3620: 100000 op, 746600.00 ns, 7.4660 ns/op
WorkloadWarmup  3621: 100000 op, 514100.00 ns, 5.1410 ns/op
WorkloadWarmup  3622: 100000 op, 446900.00 ns, 4.4690 ns/op
WorkloadWarmup  3623: 100000 op, 466300.00 ns, 4.6630 ns/op
WorkloadWarmup  3624: 100000 op, 469500.00 ns, 4.6950 ns/op
WorkloadWarmup  3625: 100000 op, 613800.00 ns, 6.1380 ns/op
WorkloadWarmup  3626: 100000 op, 691500.00 ns, 6.9150 ns/op
WorkloadWarmup  3627: 100000 op, 506900.00 ns, 5.0690 ns/op
WorkloadWarmup  3628: 100000 op, 485500.00 ns, 4.8550 ns/op
WorkloadWarmup  3629: 100000 op, 513900.00 ns, 5.1390 ns/op
WorkloadWarmup  3630: 100000 op, 478800.00 ns, 4.7880 ns/op
WorkloadWarmup  3631: 100000 op, 481700.00 ns, 4.8170 ns/op
WorkloadWarmup  3632: 100000 op, 437200.00 ns, 4.3720 ns/op
WorkloadWarmup  3633: 100000 op, 527200.00 ns, 5.2720 ns/op
WorkloadWarmup  3634: 100000 op, 503400.00 ns, 5.0340 ns/op
WorkloadWarmup  3635: 100000 op, 486400.00 ns, 4.8640 ns/op
WorkloadWarmup  3636: 100000 op, 433700.00 ns, 4.3370 ns/op
WorkloadWarmup  3637: 100000 op, 495300.00 ns, 4.9530 ns/op
WorkloadWarmup  3638: 100000 op, 510700.00 ns, 5.1070 ns/op
WorkloadWarmup  3639: 100000 op, 480200.00 ns, 4.8020 ns/op
WorkloadWarmup  3640: 100000 op, 430600.00 ns, 4.3060 ns/op
WorkloadWarmup  3641: 100000 op, 453000.00 ns, 4.5300 ns/op
WorkloadWarmup  3642: 100000 op, 468800.00 ns, 4.6880 ns/op
WorkloadWarmup  3643: 100000 op, 506800.00 ns, 5.0680 ns/op
WorkloadWarmup  3644: 100000 op, 472700.00 ns, 4.7270 ns/op
WorkloadWarmup  3645: 100000 op, 456200.00 ns, 4.5620 ns/op
WorkloadWarmup  3646: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadWarmup  3647: 100000 op, 680300.00 ns, 6.8030 ns/op
WorkloadWarmup  3648: 100000 op, 533400.00 ns, 5.3340 ns/op
WorkloadWarmup  3649: 100000 op, 486300.00 ns, 4.8630 ns/op
WorkloadWarmup  3650: 100000 op, 444000.00 ns, 4.4400 ns/op
WorkloadWarmup  3651: 100000 op, 718600.00 ns, 7.1860 ns/op
WorkloadWarmup  3652: 100000 op, 504000.00 ns, 5.0400 ns/op
WorkloadWarmup  3653: 100000 op, 475300.00 ns, 4.7530 ns/op
WorkloadWarmup  3654: 100000 op, 432900.00 ns, 4.3290 ns/op
WorkloadWarmup  3655: 100000 op, 491000.00 ns, 4.9100 ns/op
WorkloadWarmup  3656: 100000 op, 510200.00 ns, 5.1020 ns/op
WorkloadWarmup  3657: 100000 op, 497500.00 ns, 4.9750 ns/op
WorkloadWarmup  3658: 100000 op, 439700.00 ns, 4.3970 ns/op
WorkloadWarmup  3659: 100000 op, 451600.00 ns, 4.5160 ns/op
WorkloadWarmup  3660: 100000 op, 499600.00 ns, 4.9960 ns/op
WorkloadWarmup  3661: 100000 op, 609900.00 ns, 6.0990 ns/op
WorkloadWarmup  3662: 100000 op, 570500.00 ns, 5.7050 ns/op
WorkloadWarmup  3663: 100000 op, 570900.00 ns, 5.7090 ns/op
WorkloadWarmup  3664: 100000 op, 492500.00 ns, 4.9250 ns/op
WorkloadWarmup  3665: 100000 op, 575000.00 ns, 5.7500 ns/op
WorkloadWarmup  3666: 100000 op, 498700.00 ns, 4.9870 ns/op
WorkloadWarmup  3667: 100000 op, 501900.00 ns, 5.0190 ns/op
WorkloadWarmup  3668: 100000 op, 436500.00 ns, 4.3650 ns/op
WorkloadWarmup  3669: 100000 op, 483400.00 ns, 4.8340 ns/op
WorkloadWarmup  3670: 100000 op, 497200.00 ns, 4.9720 ns/op
WorkloadWarmup  3671: 100000 op, 502500.00 ns, 5.0250 ns/op
WorkloadWarmup  3672: 100000 op, 443800.00 ns, 4.4380 ns/op
WorkloadWarmup  3673: 100000 op, 456800.00 ns, 4.5680 ns/op
WorkloadWarmup  3674: 100000 op, 469700.00 ns, 4.6970 ns/op
WorkloadWarmup  3675: 100000 op, 510000.00 ns, 5.1000 ns/op
WorkloadWarmup  3676: 100000 op, 456500.00 ns, 4.5650 ns/op
WorkloadWarmup  3677: 100000 op, 456400.00 ns, 4.5640 ns/op
WorkloadWarmup  3678: 100000 op, 430800.00 ns, 4.3080 ns/op
WorkloadWarmup  3679: 100000 op, 482800.00 ns, 4.8280 ns/op
WorkloadWarmup  3680: 100000 op, 510400.00 ns, 5.1040 ns/op
WorkloadWarmup  3681: 100000 op, 494900.00 ns, 4.9490 ns/op
WorkloadWarmup  3682: 100000 op, 441200.00 ns, 4.4120 ns/op
WorkloadWarmup  3683: 100000 op, 434300.00 ns, 4.3430 ns/op
WorkloadWarmup  3684: 100000 op, 477400.00 ns, 4.7740 ns/op
WorkloadWarmup  3685: 100000 op, 498500.00 ns, 4.9850 ns/op
WorkloadWarmup  3686: 100000 op, 445600.00 ns, 4.4560 ns/op
WorkloadWarmup  3687: 100000 op, 473400.00 ns, 4.7340 ns/op
WorkloadWarmup  3688: 100000 op, 447500.00 ns, 4.4750 ns/op
WorkloadWarmup  3689: 100000 op, 504000.00 ns, 5.0400 ns/op
WorkloadWarmup  3690: 100000 op, 495600.00 ns, 4.9560 ns/op
WorkloadWarmup  3691: 100000 op, 471300.00 ns, 4.7130 ns/op
WorkloadWarmup  3692: 100000 op, 432000.00 ns, 4.3200 ns/op
WorkloadWarmup  3693: 100000 op, 443400.00 ns, 4.4340 ns/op
WorkloadWarmup  3694: 100000 op, 512600.00 ns, 5.1260 ns/op
WorkloadWarmup  3695: 100000 op, 504000.00 ns, 5.0400 ns/op
WorkloadWarmup  3696: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadWarmup  3697: 100000 op, 477200.00 ns, 4.7720 ns/op
WorkloadWarmup  3698: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadWarmup  3699: 100000 op, 515800.00 ns, 5.1580 ns/op
WorkloadWarmup  3700: 100000 op, 470200.00 ns, 4.7020 ns/op
WorkloadWarmup  3701: 100000 op, 473900.00 ns, 4.7390 ns/op
WorkloadWarmup  3702: 100000 op, 444200.00 ns, 4.4420 ns/op
WorkloadWarmup  3703: 100000 op, 495400.00 ns, 4.9540 ns/op
WorkloadWarmup  3704: 100000 op, 516900.00 ns, 5.1690 ns/op
WorkloadWarmup  3705: 100000 op, 494800.00 ns, 4.9480 ns/op
WorkloadWarmup  3706: 100000 op, 434900.00 ns, 4.3490 ns/op
WorkloadWarmup  3707: 100000 op, 442700.00 ns, 4.4270 ns/op
WorkloadWarmup  3708: 100000 op, 472500.00 ns, 4.7250 ns/op
WorkloadWarmup  3709: 100000 op, 503600.00 ns, 5.0360 ns/op
WorkloadWarmup  3710: 100000 op, 462200.00 ns, 4.6220 ns/op
WorkloadWarmup  3711: 100000 op, 469700.00 ns, 4.6970 ns/op
WorkloadWarmup  3712: 100000 op, 439200.00 ns, 4.3920 ns/op
WorkloadWarmup  3713: 100000 op, 485800.00 ns, 4.8580 ns/op
WorkloadWarmup  3714: 100000 op, 503900.00 ns, 5.0390 ns/op
WorkloadWarmup  3715: 100000 op, 470000.00 ns, 4.7000 ns/op
WorkloadWarmup  3716: 100000 op, 445100.00 ns, 4.4510 ns/op
WorkloadWarmup  3717: 100000 op, 444800.00 ns, 4.4480 ns/op
WorkloadWarmup  3718: 100000 op, 504100.00 ns, 5.0410 ns/op
WorkloadWarmup  3719: 100000 op, 499700.00 ns, 4.9970 ns/op
WorkloadWarmup  3720: 100000 op, 442700.00 ns, 4.4270 ns/op
WorkloadWarmup  3721: 100000 op, 474200.00 ns, 4.7420 ns/op
WorkloadWarmup  3722: 100000 op, 434900.00 ns, 4.3490 ns/op
WorkloadWarmup  3723: 100000 op, 500300.00 ns, 5.0030 ns/op
WorkloadWarmup  3724: 100000 op, 470700.00 ns, 4.7070 ns/op
WorkloadWarmup  3725: 100000 op, 462800.00 ns, 4.6280 ns/op
WorkloadWarmup  3726: 100000 op, 436100.00 ns, 4.3610 ns/op
WorkloadWarmup  3727: 100000 op, 491700.00 ns, 4.9170 ns/op
WorkloadWarmup  3728: 100000 op, 498900.00 ns, 4.9890 ns/op
WorkloadWarmup  3729: 100000 op, 485600.00 ns, 4.8560 ns/op
WorkloadWarmup  3730: 100000 op, 434800.00 ns, 4.3480 ns/op
WorkloadWarmup  3731: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadWarmup  3732: 100000 op, 474200.00 ns, 4.7420 ns/op
WorkloadWarmup  3733: 100000 op, 523400.00 ns, 5.2340 ns/op
WorkloadWarmup  3734: 100000 op, 462600.00 ns, 4.6260 ns/op
WorkloadWarmup  3735: 100000 op, 472300.00 ns, 4.7230 ns/op
WorkloadWarmup  3736: 100000 op, 433600.00 ns, 4.3360 ns/op
WorkloadWarmup  3737: 100000 op, 500400.00 ns, 5.0040 ns/op
WorkloadWarmup  3738: 100000 op, 497800.00 ns, 4.9780 ns/op
WorkloadWarmup  3739: 100000 op, 474200.00 ns, 4.7420 ns/op
WorkloadWarmup  3740: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadWarmup  3741: 100000 op, 436200.00 ns, 4.3620 ns/op
WorkloadWarmup  3742: 100000 op, 518000.00 ns, 5.1800 ns/op
WorkloadWarmup  3743: 100000 op, 513700.00 ns, 5.1370 ns/op
WorkloadWarmup  3744: 100000 op, 443600.00 ns, 4.4360 ns/op
WorkloadWarmup  3745: 100000 op, 467300.00 ns, 4.6730 ns/op
WorkloadWarmup  3746: 100000 op, 473300.00 ns, 4.7330 ns/op
WorkloadWarmup  3747: 100000 op, 501200.00 ns, 5.0120 ns/op
WorkloadWarmup  3748: 100000 op, 454600.00 ns, 4.5460 ns/op
WorkloadWarmup  3749: 100000 op, 459000.00 ns, 4.5900 ns/op
WorkloadWarmup  3750: 100000 op, 431500.00 ns, 4.3150 ns/op
WorkloadWarmup  3751: 100000 op, 479500.00 ns, 4.7950 ns/op
WorkloadWarmup  3752: 100000 op, 495200.00 ns, 4.9520 ns/op
WorkloadWarmup  3753: 100000 op, 478900.00 ns, 4.7890 ns/op
WorkloadWarmup  3754: 100000 op, 436000.00 ns, 4.3600 ns/op
WorkloadWarmup  3755: 100000 op, 435500.00 ns, 4.3550 ns/op
WorkloadWarmup  3756: 100000 op, 508400.00 ns, 5.0840 ns/op
WorkloadWarmup  3757: 100000 op, 507000.00 ns, 5.0700 ns/op
WorkloadWarmup  3758: 100000 op, 456100.00 ns, 4.5610 ns/op
WorkloadWarmup  3759: 100000 op, 481300.00 ns, 4.8130 ns/op
WorkloadWarmup  3760: 100000 op, 439400.00 ns, 4.3940 ns/op
WorkloadWarmup  3761: 100000 op, 502700.00 ns, 5.0270 ns/op
WorkloadWarmup  3762: 100000 op, 488500.00 ns, 4.8850 ns/op
WorkloadWarmup  3763: 100000 op, 465100.00 ns, 4.6510 ns/op
WorkloadWarmup  3764: 100000 op, 426000.00 ns, 4.2600 ns/op
WorkloadWarmup  3765: 100000 op, 464200.00 ns, 4.6420 ns/op
WorkloadWarmup  3766: 100000 op, 511500.00 ns, 5.1150 ns/op
WorkloadWarmup  3767: 100000 op, 505100.00 ns, 5.0510 ns/op
WorkloadWarmup  3768: 100000 op, 436000.00 ns, 4.3600 ns/op
WorkloadWarmup  3769: 100000 op, 458600.00 ns, 4.5860 ns/op
WorkloadWarmup  3770: 100000 op, 471100.00 ns, 4.7110 ns/op
WorkloadWarmup  3771: 100000 op, 497300.00 ns, 4.9730 ns/op
WorkloadWarmup  3772: 100000 op, 455800.00 ns, 4.5580 ns/op
WorkloadWarmup  3773: 100000 op, 461400.00 ns, 4.6140 ns/op
WorkloadWarmup  3774: 100000 op, 429600.00 ns, 4.2960 ns/op
WorkloadWarmup  3775: 100000 op, 483800.00 ns, 4.8380 ns/op
WorkloadWarmup  3776: 100000 op, 505100.00 ns, 5.0510 ns/op
WorkloadWarmup  3777: 100000 op, 485400.00 ns, 4.8540 ns/op
WorkloadWarmup  3778: 100000 op, 434800.00 ns, 4.3480 ns/op
WorkloadWarmup  3779: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  3780: 100000 op, 503100.00 ns, 5.0310 ns/op
WorkloadWarmup  3781: 100000 op, 534200.00 ns, 5.3420 ns/op
WorkloadWarmup  3782: 100000 op, 455800.00 ns, 4.5580 ns/op
WorkloadWarmup  3783: 100000 op, 467000.00 ns, 4.6700 ns/op
WorkloadWarmup  3784: 100000 op, 433000.00 ns, 4.3300 ns/op
WorkloadWarmup  3785: 100000 op, 507000.00 ns, 5.0700 ns/op
WorkloadWarmup  3786: 100000 op, 482400.00 ns, 4.8240 ns/op
WorkloadWarmup  3787: 100000 op, 464100.00 ns, 4.6410 ns/op
WorkloadWarmup  3788: 100000 op, 438900.00 ns, 4.3890 ns/op
WorkloadWarmup  3789: 100000 op, 479200.00 ns, 4.7920 ns/op
WorkloadWarmup  3790: 100000 op, 507900.00 ns, 5.0790 ns/op
WorkloadWarmup  3791: 100000 op, 512500.00 ns, 5.1250 ns/op
WorkloadWarmup  3792: 100000 op, 439100.00 ns, 4.3910 ns/op
WorkloadWarmup  3793: 100000 op, 504600.00 ns, 5.0460 ns/op
WorkloadWarmup  3794: 100000 op, 494700.00 ns, 4.9470 ns/op
WorkloadWarmup  3795: 100000 op, 519300.00 ns, 5.1930 ns/op
WorkloadWarmup  3796: 100000 op, 464400.00 ns, 4.6440 ns/op
WorkloadWarmup  3797: 100000 op, 464700.00 ns, 4.6470 ns/op
WorkloadWarmup  3798: 100000 op, 433800.00 ns, 4.3380 ns/op
WorkloadWarmup  3799: 100000 op, 499900.00 ns, 4.9990 ns/op
WorkloadWarmup  3800: 100000 op, 499200.00 ns, 4.9920 ns/op
WorkloadWarmup  3801: 100000 op, 468100.00 ns, 4.6810 ns/op
WorkloadWarmup  3802: 100000 op, 427300.00 ns, 4.2730 ns/op
WorkloadWarmup  3803: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadWarmup  3804: 100000 op, 521900.00 ns, 5.2190 ns/op
WorkloadWarmup  3805: 100000 op, 515000.00 ns, 5.1500 ns/op
WorkloadWarmup  3806: 100000 op, 480400.00 ns, 4.8040 ns/op
WorkloadWarmup  3807: 100000 op, 492200.00 ns, 4.9220 ns/op
WorkloadWarmup  3808: 100000 op, 427700.00 ns, 4.2770 ns/op
WorkloadWarmup  3809: 100000 op, 532000.00 ns, 5.3200 ns/op
WorkloadWarmup  3810: 100000 op, 477100.00 ns, 4.7710 ns/op
WorkloadWarmup  3811: 100000 op, 472800.00 ns, 4.7280 ns/op
WorkloadWarmup  3812: 100000 op, 432300.00 ns, 4.3230 ns/op
WorkloadWarmup  3813: 100000 op, 479800.00 ns, 4.7980 ns/op
WorkloadWarmup  3814: 100000 op, 499800.00 ns, 4.9980 ns/op
WorkloadWarmup  3815: 100000 op, 481900.00 ns, 4.8190 ns/op
WorkloadWarmup  3816: 100000 op, 434400.00 ns, 4.3440 ns/op
WorkloadWarmup  3817: 100000 op, 439800.00 ns, 4.3980 ns/op
WorkloadWarmup  3818: 100000 op, 768400.00 ns, 7.6840 ns/op
WorkloadWarmup  3819: 100000 op, 544000.00 ns, 5.4400 ns/op
WorkloadWarmup  3820: 100000 op, 484900.00 ns, 4.8490 ns/op
WorkloadWarmup  3821: 100000 op, 465600.00 ns, 4.6560 ns/op
WorkloadWarmup  3822: 100000 op, 467900.00 ns, 4.6790 ns/op
WorkloadWarmup  3823: 100000 op, 505400.00 ns, 5.0540 ns/op
WorkloadWarmup  3824: 100000 op, 444700.00 ns, 4.4470 ns/op
WorkloadWarmup  3825: 100000 op, 455400.00 ns, 4.5540 ns/op
WorkloadWarmup  3826: 100000 op, 433700.00 ns, 4.3370 ns/op
