// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-TLLZRB(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  2212: 100000 op, 298400.00 ns, 2.9840 ns/op
WorkloadResult  2213: 100000 op, 326100.00 ns, 3.2610 ns/op
WorkloadResult  2214: 100000 op, 304600.00 ns, 3.0460 ns/op
WorkloadResult  2215: 100000 op, 298200.00 ns, 2.9820 ns/op
WorkloadResult  2216: 100000 op, 292700.00 ns, 2.9270 ns/op
WorkloadResult  2217: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  2218: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  2219: 100000 op, 298200.00 ns, 2.9820 ns/op
WorkloadResult  2220: 100000 op, 313000.00 ns, 3.1300 ns/op
WorkloadResult  2221: 100000 op, 302300.00 ns, 3.0230 ns/op
WorkloadResult  2222: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  2223: 100000 op, 293400.00 ns, 2.9340 ns/op
WorkloadResult  2224: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  2225: 100000 op, 324700.00 ns, 3.2470 ns/op
WorkloadResult  2226: 100000 op, 314600.00 ns, 3.1460 ns/op
WorkloadResult  2227: 100000 op, 299300.00 ns, 2.9930 ns/op
WorkloadResult  2228: 100000 op, 296700.00 ns, 2.9670 ns/op
WorkloadResult  2229: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  2230: 100000 op, 301200.00 ns, 3.0120 ns/op
WorkloadResult  2231: 100000 op, 307500.00 ns, 3.0750 ns/op
WorkloadResult  2232: 100000 op, 302200.00 ns, 3.0220 ns/op
WorkloadResult  2233: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2234: 100000 op, 297800.00 ns, 2.9780 ns/op
WorkloadResult  2235: 100000 op, 300400.00 ns, 3.0040 ns/op
WorkloadResult  2236: 100000 op, 301500.00 ns, 3.0150 ns/op
WorkloadResult  2237: 100000 op, 300700.00 ns, 3.0070 ns/op
WorkloadResult  2238: 100000 op, 293800.00 ns, 2.9380 ns/op
WorkloadResult  2239: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  2240: 100000 op, 320700.00 ns, 3.2070 ns/op
WorkloadResult  2241: 100000 op, 313500.00 ns, 3.1350 ns/op
WorkloadResult  2242: 100000 op, 303600.00 ns, 3.0360 ns/op
WorkloadResult  2243: 100000 op, 297500.00 ns, 2.9750 ns/op
WorkloadResult  2244: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  2245: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  2246: 100000 op, 294500.00 ns, 2.9450 ns/op
WorkloadResult  2247: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  2248: 100000 op, 319700.00 ns, 3.1970 ns/op
WorkloadResult  2249: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  2250: 100000 op, 292700.00 ns, 2.9270 ns/op
WorkloadResult  2251: 100000 op, 295900.00 ns, 2.9590 ns/op
WorkloadResult  2252: 100000 op, 320600.00 ns, 3.2060 ns/op
WorkloadResult  2253: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  2254: 100000 op, 323100.00 ns, 3.2310 ns/op
WorkloadResult  2255: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  2256: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  2257: 100000 op, 292300.00 ns, 2.9230 ns/op
WorkloadResult  2258: 100000 op, 317000.00 ns, 3.1700 ns/op
WorkloadResult  2259: 100000 op, 302100.00 ns, 3.0210 ns/op
WorkloadResult  2260: 100000 op, 292700.00 ns, 2.9270 ns/op
WorkloadResult  2261: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  2262: 100000 op, 301100.00 ns, 3.0110 ns/op
WorkloadResult  2263: 100000 op, 322900.00 ns, 3.2290 ns/op
WorkloadResult  2264: 100000 op, 295900.00 ns, 2.9590 ns/op
WorkloadResult  2265: 100000 op, 291800.00 ns, 2.9180 ns/op
WorkloadResult  2266: 100000 op, 299800.00 ns, 2.9980 ns/op
WorkloadResult  2267: 100000 op, 299400.00 ns, 2.9940 ns/op
WorkloadResult  2268: 100000 op, 300000.00 ns, 3.0000 ns/op
WorkloadResult  2269: 100000 op, 302700.00 ns, 3.0270 ns/op
WorkloadResult  2270: 100000 op, 292900.00 ns, 2.9290 ns/op
WorkloadResult  2271: 100000 op, 293200.00 ns, 2.9320 ns/op
WorkloadResult  2272: 100000 op, 294300.00 ns, 2.9430 ns/op
WorkloadResult  2273: 100000 op, 291300.00 ns, 2.9130 ns/op
WorkloadResult  2274: 100000 op, 298200.00 ns, 2.9820 ns/op
WorkloadResult  2275: 100000 op, 298100.00 ns, 2.9810 ns/op
WorkloadResult  2276: 100000 op, 296800.00 ns, 2.9680 ns/op
WorkloadResult  2277: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  2278: 100000 op, 313300.00 ns, 3.1330 ns/op
WorkloadResult  2279: 100000 op, 301700.00 ns, 3.0170 ns/op
WorkloadResult  2280: 100000 op, 318100.00 ns, 3.1810 ns/op
WorkloadResult  2281: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  2282: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  2283: 100000 op, 313500.00 ns, 3.1350 ns/op
WorkloadResult  2284: 100000 op, 300200.00 ns, 3.0020 ns/op
WorkloadResult  2285: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  2286: 100000 op, 305100.00 ns, 3.0510 ns/op
WorkloadResult  2287: 100000 op, 293100.00 ns, 2.9310 ns/op
WorkloadResult  2288: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  2289: 100000 op, 297500.00 ns, 2.9750 ns/op
WorkloadResult  2290: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  2291: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  2292: 100000 op, 297100.00 ns, 2.9710 ns/op
WorkloadResult  2293: 100000 op, 294000.00 ns, 2.9400 ns/op
WorkloadResult  2294: 100000 op, 300600.00 ns, 3.0060 ns/op
WorkloadResult  2295: 100000 op, 300400.00 ns, 3.0040 ns/op
WorkloadResult  2296: 100000 op, 303200.00 ns, 3.0320 ns/op
WorkloadResult  2297: 100000 op, 290600.00 ns, 2.9060 ns/op
WorkloadResult  2298: 100000 op, 290200.00 ns, 2.9020 ns/op
WorkloadResult  2299: 100000 op, 296400.00 ns, 2.9640 ns/op
WorkloadResult  2300: 100000 op, 312400.00 ns, 3.1240 ns/op
WorkloadResult  2301: 100000 op, 290800.00 ns, 2.9080 ns/op
WorkloadResult  2302: 100000 op, 326100.00 ns, 3.2610 ns/op
WorkloadResult  2303: 100000 op, 294500.00 ns, 2.9450 ns/op
WorkloadResult  2304: 100000 op, 302800.00 ns, 3.0280 ns/op
WorkloadResult  2305: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  2306: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2307: 100000 op, 311400.00 ns, 3.1140 ns/op
WorkloadResult  2308: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  2309: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  2310: 100000 op, 300000.00 ns, 3.0000 ns/op
WorkloadResult  2311: 100000 op, 300100.00 ns, 3.0010 ns/op
WorkloadResult  2312: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  2313: 100000 op, 322300.00 ns, 3.2230 ns/op
WorkloadResult  2314: 100000 op, 311300.00 ns, 3.1130 ns/op
WorkloadResult  2315: 100000 op, 327200.00 ns, 3.2720 ns/op
WorkloadResult  2316: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  2317: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  2318: 100000 op, 301600.00 ns, 3.0160 ns/op
WorkloadResult  2319: 100000 op, 298600.00 ns, 2.9860 ns/op
WorkloadResult  2320: 100000 op, 317200.00 ns, 3.1720 ns/op
WorkloadResult  2321: 100000 op, 298100.00 ns, 2.9810 ns/op
WorkloadResult  2322: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  2323: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  2324: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  2325: 100000 op, 323700.00 ns, 3.2370 ns/op
WorkloadResult  2326: 100000 op, 302100.00 ns, 3.0210 ns/op
WorkloadResult  2327: 100000 op, 292900.00 ns, 2.9290 ns/op
WorkloadResult  2328: 100000 op, 298500.00 ns, 2.9850 ns/op
WorkloadResult  2329: 100000 op, 299600.00 ns, 2.9960 ns/op
WorkloadResult  2330: 100000 op, 302800.00 ns, 3.0280 ns/op
WorkloadResult  2331: 100000 op, 325400.00 ns, 3.2540 ns/op
WorkloadResult  2332: 100000 op, 302100.00 ns, 3.0210 ns/op
WorkloadResult  2333: 100000 op, 294500.00 ns, 2.9450 ns/op
WorkloadResult  2334: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  2335: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  2336: 100000 op, 322600.00 ns, 3.2260 ns/op
WorkloadResult  2337: 100000 op, 300100.00 ns, 3.0010 ns/op
WorkloadResult  2338: 100000 op, 300800.00 ns, 3.0080 ns/op
WorkloadResult  2339: 100000 op, 300400.00 ns, 3.0040 ns/op
WorkloadResult  2340: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  2341: 100000 op, 299000.00 ns, 2.9900 ns/op
WorkloadResult  2342: 100000 op, 301600.00 ns, 3.0160 ns/op
WorkloadResult  2343: 100000 op, 301600.00 ns, 3.0160 ns/op
WorkloadResult  2344: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  2345: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  2346: 100000 op, 297400.00 ns, 2.9740 ns/op
WorkloadResult  2347: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  2348: 100000 op, 298300.00 ns, 2.9830 ns/op
WorkloadResult  2349: 100000 op, 316500.00 ns, 3.1650 ns/op
WorkloadResult  2350: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  2351: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  2352: 100000 op, 295900.00 ns, 2.9590 ns/op
WorkloadResult  2353: 100000 op, 303000.00 ns, 3.0300 ns/op
WorkloadResult  2354: 100000 op, 297700.00 ns, 2.9770 ns/op
WorkloadResult  2355: 100000 op, 300400.00 ns, 3.0040 ns/op
WorkloadResult  2356: 100000 op, 298400.00 ns, 2.9840 ns/op
WorkloadResult  2357: 100000 op, 297600.00 ns, 2.9760 ns/op
WorkloadResult  2358: 100000 op, 291700.00 ns, 2.9170 ns/op
WorkloadResult  2359: 100000 op, 292500.00 ns, 2.9250 ns/op
WorkloadResult  2360: 100000 op, 298000.00 ns, 2.9800 ns/op
WorkloadResult  2361: 100000 op, 304000.00 ns, 3.0400 ns/op
WorkloadResult  2362: 100000 op, 300000.00 ns, 3.0000 ns/op
WorkloadResult  2363: 100000 op, 296800.00 ns, 2.9680 ns/op
WorkloadResult  2364: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  2365: 100000 op, 302900.00 ns, 3.0290 ns/op
WorkloadResult  2366: 100000 op, 297100.00 ns, 2.9710 ns/op
WorkloadResult  2367: 100000 op, 307100.00 ns, 3.0710 ns/op
WorkloadResult  2368: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  2369: 100000 op, 292800.00 ns, 2.9280 ns/op
WorkloadResult  2370: 100000 op, 296400.00 ns, 2.9640 ns/op
WorkloadResult  2371: 100000 op, 301500.00 ns, 3.0150 ns/op
WorkloadResult  2372: 100000 op, 297400.00 ns, 2.9740 ns/op
WorkloadResult  2373: 100000 op, 324100.00 ns, 3.2410 ns/op
WorkloadResult  2374: 100000 op, 316900.00 ns, 3.1690 ns/op
WorkloadResult  2375: 100000 op, 304000.00 ns, 3.0400 ns/op
WorkloadResult  2376: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  2377: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  2378: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  2379: 100000 op, 297400.00 ns, 2.9740 ns/op
WorkloadResult  2380: 100000 op, 298200.00 ns, 2.9820 ns/op
WorkloadResult  2381: 100000 op, 304600.00 ns, 3.0460 ns/op
WorkloadResult  2382: 100000 op, 298200.00 ns, 2.9820 ns/op
WorkloadResult  2383: 100000 op, 295500.00 ns, 2.9550 ns/op
WorkloadResult  2384: 100000 op, 297800.00 ns, 2.9780 ns/op
WorkloadResult  2385: 100000 op, 313400.00 ns, 3.1340 ns/op
WorkloadResult  2386: 100000 op, 294900.00 ns, 2.9490 ns/op
WorkloadResult  2387: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  2388: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2389: 100000 op, 294300.00 ns, 2.9430 ns/op
WorkloadResult  2390: 100000 op, 319800.00 ns, 3.1980 ns/op
WorkloadResult  2391: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2392: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  2393: 100000 op, 300200.00 ns, 3.0020 ns/op
WorkloadResult  2394: 100000 op, 297400.00 ns, 2.9740 ns/op
WorkloadResult  2395: 100000 op, 295400.00 ns, 2.9540 ns/op
WorkloadResult  2396: 100000 op, 320500.00 ns, 3.2050 ns/op
WorkloadResult  2397: 100000 op, 302900.00 ns, 3.0290 ns/op
WorkloadResult  2398: 100000 op, 297600.00 ns, 2.9760 ns/op
WorkloadResult  2399: 100000 op, 298600.00 ns, 2.9860 ns/op
WorkloadResult  2400: 100000 op, 293500.00 ns, 2.9350 ns/op
WorkloadResult  2401: 100000 op, 295600.00 ns, 2.9560 ns/op
WorkloadResult  2402: 100000 op, 310400.00 ns, 3.1040 ns/op
WorkloadResult  2403: 100000 op, 298600.00 ns, 2.9860 ns/op
WorkloadResult  2404: 100000 op, 306100.00 ns, 3.0610 ns/op
WorkloadResult  2405: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  2406: 100000 op, 298500.00 ns, 2.9850 ns/op
WorkloadResult  2407: 100000 op, 296700.00 ns, 2.9670 ns/op
WorkloadResult  2408: 100000 op, 322200.00 ns, 3.2220 ns/op
WorkloadResult  2409: 100000 op, 306500.00 ns, 3.0650 ns/op
WorkloadResult  2410: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  2411: 100000 op, 297200.00 ns, 2.9720 ns/op
WorkloadResult  2412: 100000 op, 314800.00 ns, 3.1480 ns/op
WorkloadResult  2413: 100000 op, 298300.00 ns, 2.9830 ns/op
WorkloadResult  2414: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  2415: 100000 op, 326600.00 ns, 3.2660 ns/op
WorkloadResult  2416: 100000 op, 306300.00 ns, 3.0630 ns/op
WorkloadResult  2417: 100000 op, 297400.00 ns, 2.9740 ns/op
WorkloadResult  2418: 100000 op, 295900.00 ns, 2.9590 ns/op
WorkloadResult  2419: 100000 op, 299200.00 ns, 2.9920 ns/op
WorkloadResult  2420: 100000 op, 302300.00 ns, 3.0230 ns/op
WorkloadResult  2421: 100000 op, 317300.00 ns, 3.1730 ns/op
WorkloadResult  2422: 100000 op, 304600.00 ns, 3.0460 ns/op
WorkloadResult  2423: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  2424: 100000 op, 297500.00 ns, 2.9750 ns/op
WorkloadResult  2425: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  2426: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  2427: 100000 op, 302900.00 ns, 3.0290 ns/op
WorkloadResult  2428: 100000 op, 317400.00 ns, 3.1740 ns/op
WorkloadResult  2429: 100000 op, 299600.00 ns, 2.9960 ns/op
WorkloadResult  2430: 100000 op, 297700.00 ns, 2.9770 ns/op
WorkloadResult  2431: 100000 op, 294300.00 ns, 2.9430 ns/op
WorkloadResult  2432: 100000 op, 293800.00 ns, 2.9380 ns/op
WorkloadResult  2433: 100000 op, 328200.00 ns, 3.2820 ns/op
WorkloadResult  2434: 100000 op, 306600.00 ns, 3.0660 ns/op
WorkloadResult  2435: 100000 op, 299400.00 ns, 2.9940 ns/op
WorkloadResult  2436: 100000 op, 298700.00 ns, 2.9870 ns/op
WorkloadResult  2437: 100000 op, 300900.00 ns, 3.0090 ns/op
WorkloadResult  2438: 100000 op, 302200.00 ns, 3.0220 ns/op
WorkloadResult  2439: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  2440: 100000 op, 325800.00 ns, 3.2580 ns/op
WorkloadResult  2441: 100000 op, 299200.00 ns, 2.9920 ns/op
WorkloadResult  2442: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  2443: 100000 op, 298500.00 ns, 2.9850 ns/op
WorkloadResult  2444: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  2445: 100000 op, 306600.00 ns, 3.0660 ns/op
WorkloadResult  2446: 100000 op, 324100.00 ns, 3.2410 ns/op
WorkloadResult  2447: 100000 op, 301900.00 ns, 3.0190 ns/op
WorkloadResult  2448: 100000 op, 302000.00 ns, 3.0200 ns/op
WorkloadResult  2449: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  2450: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  2451: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  2452: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  2453: 100000 op, 323400.00 ns, 3.2340 ns/op
WorkloadResult  2454: 100000 op, 298000.00 ns, 2.9800 ns/op
WorkloadResult  2455: 100000 op, 298000.00 ns, 2.9800 ns/op
WorkloadResult  2456: 100000 op, 297600.00 ns, 2.9760 ns/op
WorkloadResult  2457: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  2458: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  2459: 100000 op, 298100.00 ns, 2.9810 ns/op
WorkloadResult  2460: 100000 op, 314000.00 ns, 3.1400 ns/op
WorkloadResult  2461: 100000 op, 314400.00 ns, 3.1440 ns/op
WorkloadResult  2462: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  2463: 100000 op, 298700.00 ns, 2.9870 ns/op
WorkloadResult  2464: 100000 op, 297800.00 ns, 2.9780 ns/op
WorkloadResult  2465: 100000 op, 292500.00 ns, 2.9250 ns/op
WorkloadResult  2466: 100000 op, 302400.00 ns, 3.0240 ns/op
WorkloadResult  2467: 100000 op, 301400.00 ns, 3.0140 ns/op
WorkloadResult  2468: 100000 op, 300400.00 ns, 3.0040 ns/op
WorkloadResult  2469: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  2470: 100000 op, 299500.00 ns, 2.9950 ns/op
WorkloadResult  2471: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  2472: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  2473: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2474: 100000 op, 293200.00 ns, 2.9320 ns/op
WorkloadResult  2475: 100000 op, 307800.00 ns, 3.0780 ns/op
WorkloadResult  2476: 100000 op, 311400.00 ns, 3.1140 ns/op
WorkloadResult  2477: 100000 op, 293500.00 ns, 2.9350 ns/op
WorkloadResult  2478: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  2479: 100000 op, 301900.00 ns, 3.0190 ns/op
WorkloadResult  2480: 100000 op, 320900.00 ns, 3.2090 ns/op
WorkloadResult  2481: 100000 op, 303900.00 ns, 3.0390 ns/op
WorkloadResult  2482: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  2483: 100000 op, 297400.00 ns, 2.9740 ns/op
WorkloadResult  2484: 100000 op, 297700.00 ns, 2.9770 ns/op
WorkloadResult  2485: 100000 op, 291900.00 ns, 2.9190 ns/op
WorkloadResult  2486: 100000 op, 298200.00 ns, 2.9820 ns/op
WorkloadResult  2487: 100000 op, 307200.00 ns, 3.0720 ns/op
WorkloadResult  2488: 100000 op, 294500.00 ns, 2.9450 ns/op
WorkloadResult  2489: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  2490: 100000 op, 324900.00 ns, 3.2490 ns/op
WorkloadResult  2491: 100000 op, 310300.00 ns, 3.1030 ns/op
WorkloadResult  2492: 100000 op, 298200.00 ns, 2.9820 ns/op
WorkloadResult  2493: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  2494: 100000 op, 299600.00 ns, 2.9960 ns/op
WorkloadResult  2495: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  2496: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  2497: 100000 op, 322900.00 ns, 3.2290 ns/op
WorkloadResult  2498: 100000 op, 314600.00 ns, 3.1460 ns/op
WorkloadResult  2499: 100000 op, 292900.00 ns, 2.9290 ns/op
WorkloadResult  2500: 100000 op, 293000.00 ns, 2.9300 ns/op
WorkloadResult  2501: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  2502: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  2503: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  2504: 100000 op, 301700.00 ns, 3.0170 ns/op
WorkloadResult  2505: 100000 op, 295600.00 ns, 2.9560 ns/op
WorkloadResult  2506: 100000 op, 295900.00 ns, 2.9590 ns/op
WorkloadResult  2507: 100000 op, 296700.00 ns, 2.9670 ns/op
WorkloadResult  2508: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  2509: 100000 op, 316500.00 ns, 3.1650 ns/op
WorkloadResult  2510: 100000 op, 302000.00 ns, 3.0200 ns/op
WorkloadResult  2511: 100000 op, 299600.00 ns, 2.9960 ns/op
WorkloadResult  2512: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  2513: 100000 op, 294500.00 ns, 2.9450 ns/op
WorkloadResult  2514: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  2515: 100000 op, 299900.00 ns, 2.9990 ns/op
WorkloadResult  2516: 100000 op, 315400.00 ns, 3.1540 ns/op
WorkloadResult  2517: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  2518: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  2519: 100000 op, 313800.00 ns, 3.1380 ns/op
WorkloadResult  2520: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  2521: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  2522: 100000 op, 301000.00 ns, 3.0100 ns/op
WorkloadResult  2523: 100000 op, 300300.00 ns, 3.0030 ns/op
WorkloadResult  2524: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  2525: 100000 op, 307400.00 ns, 3.0740 ns/op
WorkloadResult  2526: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  2527: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  2528: 100000 op, 305900.00 ns, 3.0590 ns/op
WorkloadResult  2529: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  2530: 100000 op, 298100.00 ns, 2.9810 ns/op
WorkloadResult  2531: 100000 op, 304900.00 ns, 3.0490 ns/op
WorkloadResult  2532: 100000 op, 300000.00 ns, 3.0000 ns/op
WorkloadResult  2533: 100000 op, 294300.00 ns, 2.9430 ns/op
WorkloadResult  2534: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  2535: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  2536: 100000 op, 320900.00 ns, 3.2090 ns/op
WorkloadResult  2537: 100000 op, 299700.00 ns, 2.9970 ns/op
WorkloadResult  2538: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2539: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  2540: 100000 op, 301100.00 ns, 3.0110 ns/op
WorkloadResult  2541: 100000 op, 297500.00 ns, 2.9750 ns/op
WorkloadResult  2542: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  2543: 100000 op, 321800.00 ns, 3.2180 ns/op
WorkloadResult  2544: 100000 op, 300300.00 ns, 3.0030 ns/op
WorkloadResult  2545: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  2546: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  2547: 100000 op, 296700.00 ns, 2.9670 ns/op
WorkloadResult  2548: 100000 op, 306100.00 ns, 3.0610 ns/op
WorkloadResult  2549: 100000 op, 301100.00 ns, 3.0110 ns/op
WorkloadResult  2550: 100000 op, 301000.00 ns, 3.0100 ns/op
WorkloadResult  2551: 100000 op, 293100.00 ns, 2.9310 ns/op
WorkloadResult  2552: 100000 op, 312100.00 ns, 3.1210 ns/op
WorkloadResult  2553: 100000 op, 308000.00 ns, 3.0800 ns/op
WorkloadResult  2554: 100000 op, 296400.00 ns, 2.9640 ns/op
WorkloadResult  2555: 100000 op, 296600.00 ns, 2.9660 ns/op
